coachID,year,tmID,stint,lgID,franchID,confID,divID,rank,playoff,seeded,firstRound,semis,finals,name,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,tmORB,tmDRB,tmTRB,opptmORB,opptmDRB,opptmTRB,won_y,lost_y,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,arena,powerRanking
adamsmi01w,5,WAS,0,WNBA,WAS,EA,,4,Y,0,L,,,Washington Mystics,873,2088,474,661,105,283,337,726,1063,467,652,255,424,128,864,2013,510,686,146,425,336,770,1106,534,627,237,492,111,0,0,0,0,0,0,17,17,34,11,6,6,11,9,11,6850,214448,Verizon Center,-175.6850702319516
adubari99w,1,NYL,0,WNBA,NYL,EA,,1,Y,0,W,W,L,New York Liberty,792,1815,429,567,135,396,288,652,940,477,617,246,474,102,741,1822,437,590,116,420,320,647,967,462,645,223,479,94,0,0,0,0,0,0,20,12,32,12,4,8,8,14,7,6425,231962,Madison Square Garden (IV),13.71493774884516
adubari99w,2,NYL,0,WNBA,NYL,EA,,2,Y,0,W,L,,New York Liberty,833,1828,336,500,160,421,255,660,915,553,616,265,437,82,744,1759,461,640,133,394,304,679,983,430,600,223,496,76,0,0,0,0,0,0,21,11,32,13,3,8,8,13,8,6400,250565,Madison Square Garden (IV),-19.325819663626135
adubari99w,3,NYL,0,WNBA,NYL,EA,,1,Y,0,W,W,L,New York Liberty,772,1740,400,567,145,400,260,610,870,496,638,261,458,100,691,1733,484,645,149,434,312,649,961,410,597,228,478,88,0,0,0,0,0,0,18,14,32,10,6,8,8,11,10,6450,234717,Madison Square Garden (IV),-23.13469126676432
adubari99w,4,NYL,0,WNBA,NYL,EA,,6,N,0,,,,New York Liberty,825,1923,412,537,181,500,271,686,957,527,587,262,470,128,821,1959,459,581,155,467,326,736,1062,506,614,269,480,96,0,0,0,0,0,0,16,18,34,11,6,5,12,11,13,6850,212346,Madison Square Garden (IV),-124.59679433465863
adubari99w,5,NYL,1,WNBA,NYL,EA,,2,Y,0,W,L,,New York Liberty,819,1932,398,531,216,617,263,741,1004,539,587,209,506,124,867,2096,431,579,132,416,371,730,1101,517,589,288,430,123,0,0,0,0,0,0,18,16,34,11,6,7,10,10,10,6900,168062,Madison Square Garden (IV),-158.41544275590013
coylepa99w,5,NYL,2,WNBA,NYL,EA,,2,Y,0,W,L,,New York Liberty,819,1932,398,531,216,617,263,741,1004,539,587,209,506,124,867,2096,431,579,132,416,371,730,1101,517,589,288,430,123,0,0,0,0,0,0,18,16,34,11,6,7,10,10,10,6900,168062,Madison Square Garden (IV),-152.62840571886318
adubari99w,6,WAS,0,WNBA,WAS,EA,,5,N,0,,,,Washington Mystics,847,1968,388,546,181,510,266,677,943,517,697,260,435,76,833,1872,489,648,150,433,267,757,1024,545,638,205,504,108,0,0,0,0,0,0,16,18,34,10,7,6,11,9,11,6900,171501,Verizon Center,-155.10970218778084
adubari99w,7,WAS,0,WNBA,WAS,EA,,4,Y,0,L,,,Washington Mystics,1016,2199,528,715,187,522,330,770,1100,576,784,306,541,113,909,2102,635,851,204,553,321,720,1041,583,687,252,573,89,0,0,0,0,0,0,18,16,34,13,4,5,12,12,8,6850,133255,Verizon Center,-56.225744641533765
adubari99w,8,WAS,1,WNBA,WAS,EA,,5,N,0,,,,Washington Mystics,877,2170,668,839,163,528,335,783,1118,472,763,282,571,133,924,2216,616,801,175,520,383,825,1208,549,762,256,579,103,0,0,0,0,0,0,16,18,34,8,9,8,9,8,12,6900,133255,Verizon Center,-206.3160399100193
rollitr01w,8,WAS,2,WNBA,WAS,EA,,5,N,0,,,,Washington Mystics,877,2170,668,839,163,528,335,783,1118,472,763,282,571,133,924,2216,616,801,175,520,383,825,1208,549,762,256,579,103,0,0,0,0,0,0,16,18,34,8,9,8,9,8,12,6900,133255,Verizon Center,-188.53826213224147
aglerbr99w,1,MIN,0,WNBA,MIN,WE,,6,N,0,,,,Minnesota Lynx,770,1831,449,592,204,571,258,612,870,495,690,237,497,63,755,1758,514,702,164,481,300,677,977,472,707,275,547,130,0,0,0,0,0,0,15,17,32,8,8,7,9,5,16,6425,116638,Target Center,-102.97616753578177
aglerbr99w,2,MIN,0,WNBA,MIN,WE,,6,N,0,,,,Minnesota Lynx,671,1810,559,727,176,552,308,693,1001,437,695,210,507,127,752,1927,499,624,153,472,328,688,1016,511,719,259,470,126,0,0,0,0,0,0,12,20,32,6,10,6,10,9,12,6475,120607,Target Center,-181.79075870958718
aglerbr99w,3,MIN,1,WNBA,MIN,WE,,8,N,0,,,,Minnesota Lynx,727,1775,383,578,166,500,309,650,959,466,617,226,529,102,747,1807,469,613,141,389,302,612,914,495,618,273,465,117,0,0,0,0,0,0,10,22,32,7,9,3,13,6,15,6475,139874,Target Center,-200.4048054105217
vandehe99w,3,MIN,2,WNBA,MIN,WE,,8,N,0,,,,Minnesota Lynx,727,1775,383,578,166,500,309,650,959,466,617,226,529,102,747,1807,469,613,141,389,302,612,914,495,618,273,465,117,0,0,0,0,0,0,10,22,32,7,9,3,13,6,15,6475,139874,Target Center,-200.6747109435853
aglerbr99w,9,SEA,0,WNBA,SEA,WE,,2,Y,0,L,,,Seattle Storm,899,2112,552,728,143,453,340,822,1162,530,684,269,526,140,861,2164,512,680,172,539,332,760,1092,498,674,263,515,115,0,0,0,0,0,0,22,12,34,16,1,6,11,13,7,6800,140503,KeyArena at Seattle Center,-36.77404001791774
aglerbr99w,10,SEA,0,WNBA,SEA,WE,,2,Y,0,L,,,Seattle Storm,909,2116,555,707,171,486,316,788,1104,536,710,276,555,150,882,2150,510,671,202,585,332,746,1078,517,672,275,555,131,0,0,0,0,0,0,20,14,34,13,4,7,10,13,7,7025,133858,KeyArena at Seattle Center,-61.49154230369777
allenso99w,1,SAC,0,WNBA,SAC,WE,,3,Y,0,L,,,Sacramento Monarchs,876,1993,449,650,142,459,388,650,1038,567,571,332,458,157,811,1918,410,544,144,418,320,631,951,503,600,226,524,116,0,0,0,0,0,0,21,11,32,13,3,8,8,13,8,6400,126841,ARCO Arena (II),54.62591859342456
allenso99w,2,SAC,1,WNBA,SAC,WE,,2,Y,0,W,L,,Sacramento Monarchs,837,1974,457,618,163,423,374,723,1097,558,588,276,494,158,804,2003,415,578,116,400,343,662,1005,496,616,261,481,143,0,0,0,0,0,0,20,12,32,12,4,8,8,13,8,6525,133603,ARCO Arena (II),40.97126290723918
mchugma99w,2,SAC,2,WNBA,SAC,WE,,2,Y,0,W,L,,Sacramento Monarchs,837,1974,457,618,163,423,374,723,1097,558,588,276,494,158,804,2003,415,578,116,400,343,662,1005,496,616,261,481,143,0,0,0,0,0,0,20,12,32,12,4,8,8,13,8,6525,133603,ARCO Arena (II),47.63792957390615
bibbyhe01w,6,LAS,1,WNBA,LAS,WE,,4,Y,0,L,,,Los Angeles Sparks,873,2042,456,630,124,387,321,683,1004,551,737,264,492,136,818,1955,527,709,182,519,332,709,1041,567,654,247,544,115,0,0,0,0,0,0,17,17,34,11,6,6,11,12,10,6800,150521,Staples Center,-136.87485664012956
bryanjo01w,6,LAS,2,WNBA,LAS,WE,,4,Y,0,L,,,Los Angeles Sparks,873,2042,456,630,124,387,321,683,1004,551,737,264,492,136,818,1955,527,709,182,519,332,709,1041,567,654,247,544,115,0,0,0,0,0,0,17,17,34,11,6,6,11,12,10,6800,150521,Staples Center,-130.12882489409776
boguemu01w,6,CHA,2,WNBA,CHA,EA,,6,N,0,,,,Charlotte Sting,772,1913,447,624,104,301,316,609,925,493,727,284,535,113,851,1888,509,713,124,339,355,700,1055,496,654,269,534,146,0,0,0,0,0,0,6,28,34,5,12,1,16,4,16,6945,98054,Charlotte Coliseum,-346.9008103998649
laceytr99w,6,CHA,1,WNBA,CHA,EA,,6,N,0,,,,Charlotte Sting,772,1913,447,624,104,301,316,609,925,493,727,284,535,113,851,1888,509,713,124,339,355,700,1055,496,654,269,534,146,0,0,0,0,0,0,6,28,34,5,12,1,16,4,16,6945,98054,Charlotte Coliseum,-352.73414373319815
boguemu01w,7,CHA,0,WNBA,CHA,EA,,6,N,0,,,,Charlotte Sting,864,2178,552,777,176,544,347,747,1094,527,734,315,574,155,911,2149,594,791,155,465,370,870,1240,522,707,286,619,125,0,0,0,0,0,0,11,23,34,7,10,4,13,6,14,6825,106942,Time Warner Cable Arena,-247.23028452820608
bouceje01w,8,SAC,0,WNBA,SAC,WE,,3,Y,0,L,,,Sacramento Monarchs,901,2214,572,745,153,429,452,723,1175,537,642,325,611,101,891,2081,512,664,186,547,308,718,1026,542,689,274,649,141,0,0,0,0,0,0,19,15,34,12,5,7,10,12,10,6950,142575,ARCO Arena (II),-82.27003276699088
bouceje01w,9,SAC,0,WNBA,SAC,WE,,4,Y,0,L,,,Sacramento Monarchs,883,2159,611,816,168,438,388,721,1109,473,690,319,586,77,958,2128,469,622,186,542,308,767,1075,581,759,267,624,206,0,0,0,0,0,0,18,16,34,13,4,5,12,9,11,6800,139066,ARCO Arena (II),-157.69841399902998
bouceje01w,10,SAC,1,WNBA,SAC,WE,,6,N,0,,,,Sacramento Monarchs,946,2194,586,744,132,389,391,763,1154,540,645,289,584,98,994,2221,479,586,223,604,326,702,1028,627,704,262,576,147,0,0,0,0,0,0,12,22,34,7,10,5,12,6,14,6850,131654,ARCO Arena (II),-226.4959904226971
whisejo99w,10,SAC,2,WNBA,SAC,WE,,6,N,0,,,,Sacramento Monarchs,946,2194,586,744,132,389,391,763,1154,540,645,289,584,98,994,2221,479,586,223,604,326,702,1028,627,704,262,576,147,0,0,0,0,0,0,12,22,34,7,10,5,12,6,14,6850,131654,ARCO Arena (II),-219.9025838292905
brownde01w,3,ORL,0,WNBA,CON,EA,,5,N,0,,,,Orlando Miracle,808,1914,493,646,145,461,320,595,915,446,669,295,456,113,804,1862,491,668,156,422,362,684,1046,519,637,251,541,108,0,0,0,0,0,0,16,16,32,10,6,6,10,13,8,6525,113837,Amway Arena,-112.39702820051298
brownde01w,5,SAS,2,WNBA,SAS,WE,,7,N,0,,,,San Antonio Silver Stars,812,1940,488,628,79,247,302,701,1003,493,628,272,513,106,888,2003,416,564,172,469,324,710,1034,575,624,280,492,129,0,0,0,0,0,0,9,25,34,6,11,3,14,6,16,6875,142717,AT&T Center,-289.09071822943247
dailesh99w,5,SAS,1,WNBA,SAS,WE,,7,N,0,,,,San Antonio Silver Stars,812,1940,488,628,79,247,302,701,1003,493,628,272,513,106,888,2003,416,564,172,469,324,710,1034,575,624,280,492,129,0,0,0,0,0,0,9,25,34,6,11,3,14,6,16,6875,142717,AT&T Center,-284.2830259217401
bryanjo01w,7,LAS,0,WNBA,LAS,WE,,1,Y,0,W,L,,Los Angeles Sparks,962,2195,540,726,111,377,350,852,1202,610,679,296,534,129,873,2184,534,721,196,570,336,746,1082,565,636,284,556,128,0,0,0,0,0,0,25,9,34,15,2,10,7,15,5,6825,141282,Staples Center,-27.79471760516799
chancva99w,1,HOU,0,WNBA,HOU,WE,,2,Y,0,W,W,W,Houston Comets,891,1894,521,634,172,491,273,724,997,494,554,284,440,104,786,1938,370,508,124,418,290,612,902,473,648,233,480,85,0,0,0,0,0,0,27,5,32,14,2,13,3,17,4,6475,196077,Compaq Center,293.6888851421909
chancva99w,2,HOU,0,WNBA,HOU,WE,,4,Y,0,L,,,Houston Comets,747,1908,415,539,138,435,348,710,1058,426,509,251,436,95,740,1883,362,504,152,456,297,685,982,452,561,248,433,120,0,0,0,0,0,0,19,13,32,11,5,8,8,13,8,6450,181115,Compaq Center,-40.066746837822166
chancva99w,3,HOU,0,WNBA,HOU,WE,,2,Y,0,L,,,Houston Comets,755,1778,453,585,109,332,299,702,1001,450,467,260,455,126,705,1880,331,452,151,489,309,664,973,446,606,262,464,71,0,0,0,0,0,0,24,8,32,14,2,10,6,16,5,6425,188648,Compaq Center,90.55109624632746
chancva99w,4,HOU,0,WNBA,HOU,WE,,2,Y,0,L,,,Houston Comets,828,1916,473,600,115,344,266,764,1030,465,490,231,450,129,824,2030,325,448,169,500,298,708,1006,516,634,227,430,122,0,0,0,0,0,0,20,14,34,14,3,6,11,14,10,6825,150203,Compaq Center,-5.536414377948859
chancva99w,5,HOU,0,WNBA,HOU,WE,,6,N,0,,,,Houston Comets,798,1933,458,615,123,358,311,724,1035,451,555,242,484,107,834,2008,391,531,152,434,335,720,1055,539,655,258,471,129,0,0,0,0,0,0,13,21,34,9,8,4,13,7,15,6850,137455,Toyota Center,-143.76029201701454
chancva99w,6,HOU,0,WNBA,HOU,WE,,3,Y,0,W,L,,Houston Comets,860,1920,527,690,62,205,276,684,960,467,581,246,425,105,848,1944,419,559,148,423,274,687,961,541,685,197,481,111,0,0,0,0,0,0,19,15,34,11,6,8,9,11,11,6875,120676,Toyota Center,-67.36331506850865
chancva99w,7,HOU,0,WNBA,HOU,WE,,3,Y,0,L,,,Houston Comets,928,2098,482,678,169,472,303,822,1125,532,617,252,566,84,928,2232,445,615,148,496,337,787,1124,526,705,298,519,89,0,0,0,0,0,0,18,16,34,12,5,6,11,11,9,6925,130586,Toyota Center,-70.77066624200143
coopecy01w,2,PHO,0,WNBA,PHO,WE,,5,N,0,,,,Phoenix Mercury,767,1894,429,587,101,313,300,642,942,514,625,292,519,138,785,1892,462,584,137,391,333,698,1031,524,603,283,517,127,0,0,0,0,0,0,13,19,32,10,6,3,13,8,13,6450,136979,US Airways Center,-205.84829862347397
coopecy01w,3,PHO,1,WNBA,PHO,WE,,7,N,0,,,,Phoenix Mercury,793,1889,405,538,100,328,292,626,918,427,623,267,501,94,850,1870,436,608,155,388,309,692,1001,532,600,268,491,127,0,0,0,0,0,0,11,21,32,10,6,1,15,7,14,6400,139798,US Airways Center,-296.53524540382614
sharpli99w,3,PHO,2,WNBA,PHO,WE,,7,N,0,,,,Phoenix Mercury,793,1889,405,538,100,328,292,626,918,427,623,267,501,94,850,1870,436,608,155,388,309,692,1001,532,600,268,491,127,0,0,0,0,0,0,11,21,32,10,6,1,15,7,14,6400,139798,US Airways Center,-308.95948782806863
coopemi01w,1,LAS,0,WNBA,LAS,WE,,1,Y,0,W,L,,Los Angeles Sparks,861,1956,545,693,150,452,308,783,1091,586,705,271,466,156,776,1963,495,692,122,413,300,678,978,445,650,243,485,105,0,0,0,0,0,0,28,4,32,15,1,13,3,17,4,6450,105005,Staples Center,137.6666033674419
coopemi01w,2,LAS,0,WNBA,LAS,WE,,1,Y,0,W,W,W,Los Angeles Sparks,916,2031,449,594,160,436,350,755,1105,596,616,281,438,138,779,1985,416,547,192,603,294,627,921,538,591,234,453,114,0,0,0,0,0,0,28,4,32,16,0,12,4,19,2,6475,148446,Staples Center,162.96492609839152
coopemi01w,3,LAS,0,WNBA,LAS,WE,,1,Y,0,W,W,W,Los Angeles Sparks,891,2002,476,645,194,515,329,814,1143,583,664,257,517,161,796,2040,480,649,163,521,314,645,959,508,623,275,453,111,0,0,0,0,0,0,25,7,32,12,4,13,3,17,4,6475,186410,Staples Center,100.93038663184461
coopemi01w,4,LAS,0,WNBA,LAS,WE,,1,Y,0,W,W,L,Los Angeles Sparks,894,2140,537,678,174,528,336,813,1149,587,682,242,470,161,866,2147,504,702,196,540,316,789,1105,572,654,241,468,127,0,0,0,0,0,0,24,10,34,11,6,13,4,17,7,6900,157934,Staples Center,-55.28793837320427
coopemi01w,5,LAS,1,WNBA,LAS,WE,,1,Y,0,L,,,Los Angeles Sparks,904,2069,530,722,157,414,312,809,1121,626,731,262,529,148,815,2095,557,761,174,511,339,727,1066,532,704,288,523,114,0,0,0,0,0,0,25,9,34,15,2,10,7,16,6,6975,177269,Staples Center,11.931271948368703
thompka99w,5,LAS,2,WNBA,LAS,WE,,1,Y,0,L,,,Los Angeles Sparks,904,2069,530,722,157,414,312,809,1121,626,731,262,529,148,815,2095,557,761,174,511,339,727,1066,532,704,288,523,114,0,0,0,0,0,0,25,9,34,15,2,10,7,16,6,6975,177269,Staples Center,14.788414805511366
weisery99w,5,LAS,2,WNBA,LAS,WE,,1,Y,0,L,,,Los Angeles Sparks,904,2069,530,722,157,414,312,809,1121,626,731,262,529,148,815,2095,557,761,174,511,339,727,1066,532,704,288,523,114,0,0,0,0,0,0,25,9,34,15,2,10,7,16,6,6975,177269,Staples Center,14.788414805511366
coopemi01w,8,LAS,0,WNBA,LAS,WE,,7,N,0,,,,Los Angeles Sparks,940,2305,493,627,160,456,356,783,1139,554,732,245,571,107,954,2212,609,800,191,537,343,836,1179,616,605,290,550,137,0,0,0,0,0,0,10,24,34,5,12,5,12,6,16,6900,147810,Staples Center,-313.94025221424954
coopemi01w,9,LAS,0,WNBA,LAS,WE,,3,Y,0,W,L,,Los Angeles Sparks,954,2248,539,717,151,485,386,896,1282,613,713,251,608,216,888,2310,562,751,185,547,359,768,1127,513,717,303,523,141,0,0,0,0,0,0,20,14,34,12,5,8,9,12,8,7000,161639,Staples Center,-58.41930326771808
coopemi01w,10,LAS,0,WNBA,LAS,WE,,3,Y,0,W,L,,Los Angeles Sparks,973,2264,435,550,152,512,365,883,1248,587,583,217,568,166,903,2262,479,623,213,636,320,730,1050,516,622,300,463,115,0,0,0,0,0,0,18,16,34,11,6,7,10,11,9,6925,176587,Staples Center,-95.71037462785625
cowenda01w,7,CHI,0,WNBA,CHI,EA,,7,N,0,,,,Chicago Sky,858,2175,449,643,157,536,357,680,1037,509,674,277,527,125,971,2147,545,736,200,536,379,860,1239,623,584,262,535,120,0,0,0,0,0,0,5,29,34,3,14,2,15,4,16,6800,57635,UIC Pavilion,-493.7943868976622
coylepa99w,6,NYL,0,WNBA,NYL,EA,,3,Y,0,L,,,New York Liberty,828,1860,452,552,208,605,242,732,974,498,613,214,462,112,859,2012,442,608,125,398,345,685,1030,473,590,275,411,86,0,0,0,0,0,0,18,16,34,10,7,8,9,9,11,6925,172381,Madison Square Garden (IV),-83.88215683400176
coylepa99w,7,NYL,0,WNBA,NYL,EA,,5,N,0,,,,New York Liberty,822,2069,512,650,216,645,285,736,1021,475,674,252,576,112,966,2153,553,722,171,461,341,832,1173,508,668,270,485,134,0,0,0,0,0,0,11,23,34,7,10,4,13,7,13,6875,155048,Madison Square Garden (IV),-410.41161482317693
coylepa99w,8,NYL,0,WNBA,NYL,EA,,4,Y,0,L,,,New York Liberty,870,2087,430,580,243,653,287,788,1075,500,618,289,612,109,920,2223,471,619,190,589,378,837,1215,509,608,321,562,115,0,0,0,0,0,0,16,18,34,10,7,6,11,10,10,6850,147866,Madison Square Garden (IV),-212.14067314881504
coylepa99w,9,NYL,0,WNBA,NYL,EA,,3,Y,0,W,L,,New York Liberty,912,2168,490,653,259,706,327,778,1105,551,655,290,547,117,924,2163,516,674,174,485,352,823,1175,496,625,285,559,109,0,0,0,0,0,0,19,15,34,11,6,8,9,11,9,6900,153772,Madison Square Garden (IV),-97.64898418092162
coylepa99w,10,NYL,1,WNBA,NYL,EA,,7,N,0,,,,New York Liberty,900,2168,458,582,254,710,280,802,1082,526,637,276,543,121,906,2157,531,673,192,554,333,869,1202,482,590,269,548,124,0,0,0,0,0,0,13,21,34,8,9,5,12,9,13,6900,166604,Madison Square Garden (IV),-158.16706566763696
donovan99w,10,NYL,2,WNBA,NYL,EA,,7,N,0,,,,New York Liberty,900,2168,458,582,254,710,280,802,1082,526,637,276,543,121,906,2157,531,673,192,554,333,869,1202,482,590,269,548,124,0,0,0,0,0,0,13,21,34,8,9,5,12,9,13,6900,166604,Madison Square Garden (IV),-156.2062813539119
dailesh99w,4,SAS,2,WNBA,SAS,WE,,6,N,0,,,,San Antonio Silver Stars,792,2068,538,736,93,315,350,795,1145,428,728,187,513,167,867,2176,544,745,149,482,389,783,1172,530,669,275,424,140,0,0,0,0,0,0,12,22,34,9,8,3,14,10,14,6825,176526,AT&T Center,-320.93958348545016
harveca99w,4,SAS,1,WNBA,SAS,WE,,6,N,0,,,,San Antonio Silver Stars,792,2068,538,736,93,315,350,795,1145,428,728,187,513,167,867,2176,544,745,149,482,389,783,1172,530,669,275,424,140,0,0,0,0,0,0,12,22,34,9,8,3,14,10,14,6825,176526,AT&T Center,-328.5153410612079
darscna99w,1,WAS,1,WNBA,WAS,EA,,4,Y,0,L,,,Washington Mystics,832,1813,403,578,109,335,300,646,946,521,597,245,506,126,845,1875,382,555,149,397,299,612,911,513,595,261,456,102,0,0,0,0,0,0,14,18,32,7,9,7,9,13,8,6400,244134,Verizon Center,-152.45267284036981
walkeda01w,1,WAS,2,WNBA,WAS,EA,,4,Y,0,L,,,Washington Mystics,832,1813,403,578,109,335,300,646,946,521,597,245,506,126,845,1875,382,555,149,397,299,612,911,513,595,261,456,102,0,0,0,0,0,0,14,18,32,7,9,7,9,13,8,6400,244134,Verizon Center,-153.5637839514809
donovan99w,1,IND,0,WNBA,IND,EA,,7,N,0,,,,Indiana Fever,796,1838,428,569,193,521,285,647,932,501,642,271,518,126,839,1868,503,669,109,358,321,633,954,528,612,267,476,75,0,0,0,0,0,0,9,23,32,5,11,4,12,7,14,6425,180270,Conseco Fieldhouse,-192.83668128208978
donovan99w,2,CHA,0,WNBA,CHA,EA,,4,Y,0,W,W,L,Charlotte Sting,746,1780,410,528,153,428,309,639,948,467,605,217,474,114,732,1846,431,562,114,369,344,567,911,443,579,257,447,124,0,0,0,0,0,0,18,14,32,11,5,7,9,15,6,6500,105525,Charlotte Coliseum,-48.70510519085792
donovan99w,3,CHA,0,WNBA,CHA,EA,,2,Y,0,L,,,Charlotte Sting,770,1790,490,663,211,527,302,653,955,496,647,241,408,105,778,1807,444,598,133,372,295,620,915,489,600,208,424,103,0,0,0,0,0,0,18,14,32,11,5,7,9,12,9,6450,106670,Charlotte Coliseum,-0.16428266320144758
donovan99w,4,SEA,0,WNBA,SEA,WE,,5,N,0,,,,Seattle Storm,890,2045,442,567,166,500,342,732,1074,548,644,232,465,138,844,2039,441,591,145,437,352,689,1041,456,570,245,459,104,0,0,0,0,0,0,18,16,34,13,4,5,12,11,13,6850,120857,KeyArena at Seattle Center,-5.983505399900878
donovan99w,5,SEA,0,WNBA,SEA,WE,,2,Y,0,W,W,W,Seattle Storm,873,2025,524,676,167,439,350,709,1059,552,665,302,499,131,851,1989,423,592,139,391,303,679,982,507,678,252,527,137,0,0,0,0,0,0,20,14,34,13,4,7,10,13,9,6825,134291,KeyArena at Seattle Center,51.510157436105146
donovan99w,6,SEA,0,WNBA,SEA,WE,,2,Y,0,L,,,Seattle Storm,906,2066,544,688,142,429,323,776,1099,520,657,201,516,158,892,2163,490,646,133,419,334,686,1020,568,691,267,438,154,0,0,0,0,0,0,20,14,34,14,3,6,11,13,9,6825,151150,KeyArena at Seattle Center,-35.092333062879334
donovan99w,7,SEA,0,WNBA,SEA,WE,,4,Y,0,L,,,Seattle Storm,961,2124,562,712,160,475,327,821,1148,514,682,232,570,127,940,2218,531,707,164,484,322,709,1031,520,683,297,485,115,0,0,0,0,0,0,18,16,34,9,8,9,8,10,10,6800,145664,KeyArena at Seattle Center,-69.74798927161828
donovan99w,8,SEA,0,WNBA,SEA,WE,,4,Y,0,L,,,Seattle Storm,964,2210,582,715,224,639,344,820,1164,533,620,242,533,151,987,2321,478,586,195,528,333,761,1094,591,642,272,495,112,0,0,0,0,0,0,17,17,34,12,5,5,12,11,11,6825,135553,KeyArena at Seattle Center,-59.26298610454796
dunnli99wc,1,SEA,0,WNBA,SEA,WE,,8,N,0,,,,Seattle Storm,667,1740,379,561,109,364,256,537,793,390,648,255,525,93,778,1721,498,654,117,334,288,721,1009,506,618,284,529,123,0,0,0,0,0,0,6,26,32,4,12,2,14,4,17,6475,142594,KeyArena at Seattle Center,-439.9293603778565
dunnli99wc,2,SEA,0,WNBA,SEA,WE,,8,N,0,,,,Seattle Storm,689,1821,415,606,128,412,306,585,891,412,605,273,431,127,753,1750,417,559,125,325,296,756,1052,492,588,228,519,127,0,0,0,0,0,0,10,22,32,5,11,5,11,6,15,6550,95257,KeyArena at Seattle Center,-220.57838316425614
dunnli99wc,3,SEA,0,WNBA,SEA,WE,,4,Y,0,L,,,Seattle Storm,794,1948,418,543,182,506,362,633,995,514,623,282,477,151,783,1818,435,587,102,342,307,662,969,488,563,254,531,125,0,0,0,0,0,0,17,15,32,10,6,7,9,10,11,6450,111774,KeyArena at Seattle Center,-20.38062933861511
dunnli99wc,9,IND,0,WNBA,IND,EA,,4,Y,0,L,,,Indiana Fever,876,2179,495,656,226,662,349,778,1127,500,727,324,585,165,891,2127,540,706,135,415,338,833,1171,477,659,294,608,130,0,0,0,0,0,0,17,17,34,11,6,6,11,12,8,6950,130941,Conseco Fieldhouse,-111.34725501172443
dunnli99wc,10,IND,0,WNBA,IND,EA,,1,Y,0,W,W,L,Indiana Fever,890,2212,613,746,213,637,342,780,1122,527,692,373,531,117,909,2118,529,692,154,483,318,849,1167,498,700,271,638,116,0,0,0,0,0,0,22,12,34,14,3,8,9,17,5,6925,134964,Conseco Fieldhouse,-26.98707067719397
dunntr01wc,1,CHA,0,WNBA,CHA,EA,,8,N,0,,,,Charlotte Sting,812,1903,431,577,131,386,305,630,935,551,713,222,496,90,879,1930,533,716,138,423,326,664,990,596,596,259,426,123,0,0,0,0,0,0,8,24,32,5,11,3,13,5,16,6475,90963,Charlotte Coliseum,-358.2137308184963
fortnne99w,2,IND,0,WNBA,IND,EA,,6,N,0,,,,Indiana Fever,762,1822,472,591,157,446,286,649,935,458,600,242,491,118,853,1899,412,583,131,367,306,660,966,565,616,256,466,140,0,0,0,0,0,0,10,22,32,7,9,3,13,7,14,6475,138922,Conseco Fieldhouse,-206.45150284242868
fortnne99w,3,IND,0,WNBA,IND,EA,,4,Y,0,L,,,Indiana Fever,731,1825,455,580,180,543,315,633,948,447,559,268,438,100,804,1817,359,503,162,464,288,644,932,507,647,226,470,145,0,0,0,0,0,0,16,16,32,10,6,6,10,12,9,6425,134945,Conseco Fieldhouse,-131.997036728455
