year,tmID,confID,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,attend,arena
9,ATL,EA,N,895,2258,542,725,202,598,1077,492,796,285,593,142,2534,1014,2254,679,918,172,502,1265,684,726,310,561,134,2879,4,30,34,1,16,3,14,2,18,141379,Philips Arena
10,ATL,EA,Y,1089,2428,569,755,114,374,1259,547,741,329,590,121,2861,996,2363,624,807,181,530,1174,615,700,347,601,133,2797,18,16,34,12,5,6,11,10,12,120737,Philips Arena
1,CHA,EA,N,812,1903,431,577,131,386,935,551,713,222,496,90,2186,879,1930,533,716,138,423,990,596,596,259,426,123,2429,8,24,32,5,11,3,13,5,16,90963,Charlotte Coliseum
2,CHA,EA,Y,746,1780,410,528,153,428,948,467,605,217,474,114,2055,732,1846,431,562,114,369,911,443,579,257,447,124,2009,18,14,32,11,5,7,9,15,6,105525,Charlotte Coliseum
3,CHA,EA,Y,770,1790,490,663,211,527,955,496,647,241,408,105,2241,778,1807,444,598,133,372,915,489,600,208,424,103,2133,18,14,32,11,5,7,9,12,9,106670,Charlotte Coliseum
4,CHA,EA,Y,787,1881,456,590,187,517,971,499,697,279,497,115,2217,790,1902,477,667,138,407,1007,491,606,264,469,104,2195,18,16,34,13,4,5,12,12,12,120061,Charlotte Coliseum
5,CHA,EA,N,745,1744,436,590,166,459,872,426,648,210,479,134,2092,800,1932,438,587,130,349,996,516,595,243,437,114,2168,16,18,34,10,7,6,11,8,12,116383,Charlotte Coliseum
6,CHA,EA,N,772,1913,447,624,104,301,925,493,727,284,535,113,2095,851,1888,509,713,124,339,1055,496,654,269,534,146,2335,6,28,34,5,12,1,16,4,16,98054,Charlotte Coliseum
7,CHA,EA,N,864,2178,552,777,176,544,1094,527,734,315,574,155,2456,911,2149,594,791,155,465,1240,522,707,286,619,125,2571,11,23,34,7,10,4,13,6,14,106942,Time Warner Cable Arena
7,CHI,EA,N,858,2175,449,643,157,536,1037,509,674,277,527,125,2322,971,2147,545,736,200,536,1239,623,584,262,535,120,2687,5,29,34,3,14,2,15,4,16,57635,UIC Pavilion
8,CHI,EA,N,925,2277,489,723,186,544,1165,597,634,262,510,112,2525,963,2243,501,642,184,481,1225,584,683,242,566,138,2611,14,20,34,6,11,8,9,6,14,66557,UIC Pavilion
9,CHI,EA,N,899,2100,564,812,110,341,1127,548,639,269,525,149,2472,917,2203,506,655,170,508,1160,531,681,255,522,124,2510,12,22,34,8,9,4,13,10,10,62146,UIC Pavilion
10,CHI,EA,N,930,2136,527,693,186,471,1083,532,605,249,532,138,2573,1004,2269,479,613,206,593,1156,610,636,273,489,121,2693,16,18,34,12,5,4,13,10,12,66852,UIC Pavilion
1,CLE,EA,Y,809,1828,426,570,141,407,934,539,647,259,538,91,2185,774,1761,455,583,119,368,873,540,693,305,552,95,2122,17,15,32,13,3,4,12,13,8,137532,Quicken Loans Arena
2,CLE,EA,Y,763,1770,372,505,106,335,959,503,532,267,444,83,2004,664,1745,328,444,132,417,891,434,597,225,496,127,1788,22,10,32,14,2,8,8,15,6,147373,Quicken Loans Arena
3,CLE,EA,N,760,1820,430,553,121,374,969,480,567,221,451,83,2071,797,1834,397,521,149,441,918,530,613,242,428,109,2140,10,22,32,4,12,6,10,7,14,149084,Quicken Loans Arena
4,CLE,EA,Y,815,1975,464,643,135,425,1069,517,639,226,466,86,2229,809,1927,465,607,127,355,1004,510,659,223,467,135,2210,17,17,34,11,6,6,11,13,11,125793,Quicken Loans Arena
4,CON,EA,Y,864,2102,479,646,177,549,1095,520,663,270,434,111,2384,864,2104,509,673,172,536,1178,553,669,252,476,88,2409,18,16,34,10,7,8,9,11,13,102433,Mohegan Sun Arena
5,CON,EA,Y,876,2051,434,590,149,467,1045,572,610,299,462,96,2335,858,1996,443,599,145,384,1063,565,627,239,492,113,2304,18,16,34,10,7,8,9,14,6,114017,Mohegan Sun Arena
6,CON,EA,Y,916,2025,512,688,130,373,1110,573,624,236,452,130,2474,835,2100,452,599,122,400,1078,495,675,258,442,79,2244,26,8,34,14,3,12,5,13,7,121944,Mohegan Sun Arena
7,CON,EA,Y,982,2216,545,675,174,510,1268,630,530,252,514,153,2683,948,2357,358,500,163,508,1153,528,646,273,486,103,2417,26,8,34,14,3,12,5,15,5,126096,Mohegan Sun Arena
8,CON,EA,Y,1001,2327,478,615,195,572,1222,619,641,272,540,156,2675,976,2317,475,626,166,485,1179,581,633,246,524,85,2593,18,16,34,8,9,10,7,10,10,135490,Mohegan Sun Arena
9,CON,EA,Y,965,2286,539,723,221,669,1239,607,629,211,487,97,2690,955,2284,472,638,159,496,1200,554,703,252,499,104,2541,21,13,34,13,4,8,9,13,7,129951,Mohegan Sun Arena
10,CON,EA,N,966,2381,517,692,202,639,1184,608,677,250,453,130,2651,953,2236,591,746,157,488,1274,525,684,248,549,125,2654,16,18,34,12,5,4,13,10,12,115496,Mohegan Sun Arena
1,DET,EA,N,868,1980,519,699,76,273,985,503,701,260,530,88,2331,905,1967,480,652,136,372,971,513,672,284,543,148,2426,14,18,32,8,8,6,10,10,11,107289,The Palace of Auburn Hills
2,DET,EA,N,774,1914,412,542,143,405,945,469,602,225,498,82,2103,848,1837,446,583,127,340,981,438,591,262,483,109,2269,10,22,32,6,10,4,12,7,14,109348,The Palace of Auburn Hills
3,DET,EA,N,766,1919,472,651,110,364,1079,478,609,201,541,132,2114,828,1984,464,605,146,447,983,465,637,277,443,139,2266,9,23,32,7,9,2,14,6,15,94171,The Palace of Auburn Hills
4,DET,EA,Y,902,2004,624,882,125,323,1230,545,605,263,608,158,2553,911,2286,412,556,161,541,1064,504,774,309,497,129,2395,25,9,34,13,4,12,5,18,6,133647,The Palace of Auburn Hills
5,DET,EA,Y,874,2097,556,792,62,209,1170,564,648,277,513,148,2366,860,2098,470,609,191,533,1055,515,728,289,496,131,2381,17,17,34,8,9,9,8,11,9,160860,The Palace of Auburn Hills
6,DET,EA,Y,831,2060,509,774,76,238,1215,474,761,241,571,155,2247,784,1945,565,754,154,456,1018,473,744,272,520,136,2287,16,18,34,12,5,4,13,11,9,159356,The Palace of Auburn Hills
7,DET,EA,Y,919,2220,553,746,136,414,1286,572,711,213,537,137,2527,840,2165,529,702,175,561,1084,474,733,275,506,108,2384,23,11,34,14,3,9,8,14,6,159453,The Palace of Auburn Hills
8,DET,EA,Y,972,2261,595,785,158,442,1311,563,702,227,564,117,2697,895,2262,547,718,203,610,1089,546,767,276,529,117,2540,24,10,34,12,5,12,5,14,6,165738,The Palace of Auburn Hills
9,DET,EA,Y,974,2295,556,744,168,476,1248,604,724,278,496,118,2672,872,2151,563,740,215,616,1085,520,762,229,572,119,2522,22,12,34,14,3,8,9,16,4,162669,The Palace of Auburn Hills
10,DET,EA,Y,980,2277,539,721,153,436,1226,575,766,261,546,97,2652,902,2201,632,813,208,611,1101,524,716,279,531,110,2644,18,16,34,11,6,7,10,11,11,136069,The Palace of Auburn Hills
1,HOU,WE,Y,891,1894,521,634,172,491,997,494,554,284,440,104,2475,786,1938,370,508,124,418,902,473,648,233,480,85,2066,27,5,32,14,2,13,3,17,4,196077,Compaq Center
2,HOU,WE,Y,747,1908,415,539,138,435,1058,426,509,251,436,95,2047,740,1883,362,504,152,456,982,452,561,248,433,120,1994,19,13,32,11,5,8,8,13,8,181115,Compaq Center
3,HOU,WE,Y,755,1778,453,585,109,332,1001,450,467,260,455,126,2072,705,1880,331,452,151,489,973,446,606,262,464,71,1892,24,8,32,14,2,10,6,16,5,188648,Compaq Center
4,HOU,WE,Y,828,1916,473,600,115,344,1030,465,490,231,450,129,2244,824,2030,325,448,169,500,1006,516,634,227,430,122,2142,20,14,34,14,3,6,11,14,10,150203,Compaq Center
5,HOU,WE,N,798,1933,458,615,123,358,1035,451,555,242,484,107,2177,834,2008,391,531,152,434,1055,539,655,258,471,129,2211,13,21,34,9,8,4,13,7,15,137455,Toyota Center
6,HOU,WE,Y,860,1920,527,690,62,205,960,467,581,246,425,105,2309,848,1944,419,559,148,423,961,541,685,197,481,111,2263,19,15,34,11,6,8,9,11,11,120676,Toyota Center
7,HOU,WE,Y,928,2098,482,678,169,472,1125,532,617,252,566,84,2507,928,2232,445,615,148,496,1124,526,705,298,519,89,2449,18,16,34,12,5,6,11,11,9,130586,Toyota Center
8,HOU,WE,N,915,2149,554,721,126,365,1144,558,655,289,633,109,2510,924,2190,578,719,202,581,1063,588,677,310,568,160,2628,13,21,34,7,10,6,11,10,12,138816,Toyota Center
9,HOU,WE,N,923,2213,563,736,152,481,1179,556,728,295,599,120,2561,903,2186,582,781,218,580,1092,542,744,313,555,165,2606,17,17,34,13,4,4,13,10,10,111951,Toyota Center
1,IND,EA,N,796,1838,428,569,193,521,932,501,642,271,518,126,2213,839,1868,503,669,109,358,954,528,612,267,476,75,2290,9,23,32,5,11,4,12,7,14,180270,Conseco Fieldhouse
2,IND,EA,N,762,1822,472,591,157,446,935,458,600,242,491,118,2153,853,1899,412,583,131,367,966,565,616,256,466,140,2249,10,22,32,7,9,3,13,7,14,138922,Conseco Fieldhouse
3,IND,EA,Y,731,1825,455,580,180,543,948,447,559,268,438,100,2097,804,1817,359,503,162,464,932,507,647,226,470,145,2129,16,16,32,10,6,6,10,12,9,134945,Conseco Fieldhouse
4,IND,EA,N,839,2011,449,563,210,600,988,539,668,299,474,121,2337,837,1908,490,638,157,421,986,570,631,227,512,170,2321,16,18,34,11,6,5,12,12,12,141778,Conseco Fieldhouse
5,IND,EA,N,791,2011,450,580,166,481,1101,555,639,261,486,134,2198,804,1865,516,695,121,352,969,514,603,268,466,162,2245,15,19,34,10,7,5,12,8,12,128989,Conseco Fieldhouse
6,IND,EA,Y,784,1958,452,595,150,468,1012,493,668,336,477,95,2170,775,1798,460,642,123,367,990,435,644,234,558,113,2133,21,13,34,14,3,7,10,14,6,142494,Conseco Fieldhouse
7,IND,EA,Y,873,2144,518,676,171,551,1094,501,606,354,528,93,2435,883,2043,413,559,137,444,1061,507,685,259,617,105,2316,21,13,34,12,5,9,8,12,8,122768,Conseco Fieldhouse
8,IND,EA,Y,907,2167,478,617,188,546,1153,511,646,308,589,136,2480,881,2192,450,608,158,483,1164,475,663,280,610,114,2370,21,13,34,12,5,9,8,12,8,133915,Conseco Fieldhouse
9,IND,EA,Y,876,2179,495,656,226,662,1127,500,727,324,585,165,2473,891,2127,540,706,135,415,1171,477,659,294,608,130,2457,17,17,34,11,6,6,11,12,8,130941,Conseco Fieldhouse
10,IND,EA,Y,890,2212,613,746,213,637,1122,527,692,373,531,117,2606,909,2118,529,692,154,483,1167,498,700,271,638,116,2501,22,12,34,14,3,8,9,17,5,134964,Conseco Fieldhouse
1,LAS,WE,Y,861,1956,545,693,150,452,1091,586,705,271,466,156,2417,776,1963,495,692,122,413,978,445,650,243,485,105,2169,28,4,32,15,1,13,3,17,4,105005,Staples Center
2,LAS,WE,Y,916,2031,449,594,160,436,1105,596,616,281,438,138,2441,779,1985,416,547,192,603,921,538,591,234,453,114,2166,28,4,32,16,0,12,4,19,2,148446,Staples Center
3,LAS,WE,Y,891,2002,476,645,194,515,1143,583,664,257,517,161,2452,796,2040,480,649,163,521,959,508,623,275,453,111,2235,25,7,32,12,4,13,3,17,4,186410,Staples Center
4,LAS,WE,Y,894,2140,537,678,174,528,1149,587,682,242,470,161,2499,866,2147,504,702,196,540,1105,572,654,241,468,127,2432,24,10,34,11,6,13,4,17,7,157934,Staples Center
5,LAS,WE,Y,904,2069,530,722,157,414,1121,626,731,262,529,148,2495,815,2095,557,761,174,511,1066,532,704,288,523,114,2361,25,9,34,15,2,10,7,16,6,177269,Staples Center
6,LAS,WE,Y,873,2042,456,630,124,387,1004,551,737,264,492,136,2326,818,1955,527,709,182,519,1041,567,654,247,544,115,2345,17,17,34,11,6,6,11,12,10,150521,Staples Center
7,LAS,WE,Y,962,2195,540,726,111,377,1202,610,679,296,534,129,2575,873,2184,534,721,196,570,1082,565,636,284,556,128,2476,25,9,34,15,2,10,7,15,5,141282,Staples Center
8,LAS,WE,N,940,2305,493,627,160,456,1139,554,732,245,571,107,2533,954,2212,609,800,191,537,1179,616,605,290,550,137,2708,10,24,34,5,12,5,12,6,16,147810,Staples Center
9,LAS,WE,Y,954,2248,539,717,151,485,1282,613,713,251,608,216,2598,888,2310,562,751,185,547,1127,513,717,303,523,141,2523,20,14,34,12,5,8,9,12,8,161639,Staples Center
10,LAS,WE,Y,973,2264,435,550,152,512,1248,587,583,217,568,166,2533,903,2262,479,623,213,636,1050,516,622,300,463,115,2498,18,16,34,11,6,7,10,11,9,176587,Staples Center
1,MIA,EA,N,647,1774,452,664,85,310,960,415,707,272,524,88,1831,715,1676,454,627,117,315,923,416,661,247,528,118,2001,13,19,32,9,7,4,12,9,12,127721,AmericanAirlines Arena
2,MIA,EA,Y,754,1826,356,469,93,295,943,467,602,300,448,153,1957,679,1725,420,588,120,395,968,388,538,259,512,87,1898,20,12,32,10,6,10,6,14,7,141717,AmericanAirlines Arena
3,MIA,EA,N,774,1856,369,529,129,389,869,476,643,274,435,96,2046,745,1722,469,614,129,382,971,446,588,222,515,104,2088,15,17,32,9,7,6,10,11,10,141252,AmericanAirlines Arena
1,MIN,WE,N,770,1831,449,592,204,571,870,495,690,237,497,63,2193,755,1758,514,702,164,481,977,472,707,275,547,130,2188,15,17,32,8,8,7,9,5,16,116638,Target Center
2,MIN,WE,N,671,1810,559,727,176,552,1001,437,695,210,507,127,2077,752,1927,499,624,153,472,1016,511,719,259,470,126,2156,12,20,32,6,10,6,10,9,12,120607,Target Center
3,MIN,WE,N,727,1775,383,578,166,500,959,466,617,226,529,102,2003,747,1807,469,613,141,389,914,495,618,273,465,117,2104,10,22,32,7,9,3,13,6,15,139874,Target Center
4,MIN,WE,Y,875,1978,450,624,180,524,1079,580,634,242,558,101,2380,878,2067,473,633,141,446,989,528,666,271,471,126,2370,18,16,34,11,6,7,10,14,10,120253,Target Center
