year,tmID,confID,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,attend,arena
5,MIN,WE,Y,767,1900,454,640,177,542,1056,526,660,257,613,139,2165,804,1972,490,669,92,330,1036,508,676,333,502,133,2190,18,16,34,11,6,7,10,12,10,125097,Target Center
6,MIN,WE,N,801,1946,437,601,172,492,1025,531,624,258,536,127,2211,862,2019,435,592,129,376,1055,537,665,275,487,144,2288,14,20,34,11,6,3,14,9,13,113447,Target Center
7,MIN,WE,N,945,2211,485,681,148,419,1144,491,654,193,530,113,2523,1004,2314,548,719,179,542,1204,625,633,308,438,124,2735,10,24,34,8,9,2,15,6,14,109522,Target Center
8,MIN,WE,N,971,2355,531,674,163,496,1182,596,713,238,561,95,2636,988,2195,614,785,162,461,1118,565,645,279,529,147,2752,10,24,34,7,10,3,14,8,14,121019,Target Center
9,MIN,WE,N,991,2303,652,864,133,413,1145,557,751,309,472,131,2767,974,2220,612,809,161,486,1212,587,748,248,579,140,2721,16,18,34,9,8,7,10,8,12,118463,Target Center
10,MIN,WE,N,949,2257,591,766,242,695,1087,509,693,301,513,128,2731,1041,2260,550,711,195,510,1165,589,694,250,543,140,2827,14,20,34,9,8,5,12,7,13,128127,Target Center
1,NYL,EA,Y,792,1815,429,567,135,396,940,477,617,246,474,102,2148,741,1822,437,590,116,420,967,462,645,223,479,94,2035,20,12,32,12,4,8,8,14,7,231962,Madison Square Garden (IV)
2,NYL,EA,Y,833,1828,336,500,160,421,915,553,616,265,437,82,2162,744,1759,461,640,133,394,983,430,600,223,496,76,2082,21,11,32,13,3,8,8,13,8,250565,Madison Square Garden (IV)
3,NYL,EA,Y,772,1740,400,567,145,400,870,496,638,261,458,100,2089,691,1733,484,645,149,434,961,410,597,228,478,88,2015,18,14,32,10,6,8,8,11,10,234717,Madison Square Garden (IV)
4,NYL,EA,N,825,1923,412,537,181,500,957,527,587,262,470,128,2243,821,1959,459,581,155,467,1062,506,614,269,480,96,2256,16,18,34,11,6,5,12,11,13,212346,Madison Square Garden (IV)
5,NYL,EA,Y,819,1932,398,531,216,617,1004,539,587,209,506,124,2252,867,2096,431,579,132,416,1101,517,589,288,430,123,2297,18,16,34,11,6,7,10,10,10,168062,Madison Square Garden (IV)
6,NYL,EA,Y,828,1860,452,552,208,605,974,498,613,214,462,112,2316,859,2012,442,608,125,398,1030,473,590,275,411,86,2285,18,16,34,10,7,8,9,9,11,172381,Madison Square Garden (IV)
7,NYL,EA,N,822,2069,512,650,216,645,1021,475,674,252,576,112,2372,966,2153,553,722,171,461,1173,508,668,270,485,134,2656,11,23,34,7,10,4,13,7,13,155048,Madison Square Garden (IV)
8,NYL,EA,Y,870,2087,430,580,243,653,1075,500,618,289,612,109,2413,920,2223,471,619,190,589,1215,509,608,321,562,115,2501,16,18,34,10,7,6,11,10,10,147866,Madison Square Garden (IV)
9,NYL,EA,Y,912,2168,490,653,259,706,1105,551,655,290,547,117,2573,924,2163,516,674,174,485,1175,496,625,285,559,109,2538,19,15,34,11,6,8,9,11,9,153772,Madison Square Garden (IV)
10,NYL,EA,N,900,2168,458,582,254,710,1082,526,637,276,543,121,2512,906,2157,531,673,192,554,1202,482,590,269,548,124,2535,13,21,34,8,9,5,12,9,13,166604,Madison Square Garden (IV)
1,ORL,EA,Y,833,1911,397,546,145,424,925,473,583,255,486,130,2208,851,1964,378,495,153,450,1017,536,637,264,500,108,2233,16,16,32,11,5,5,11,13,8,117810,Amway Arena
2,ORL,EA,N,768,1914,430,587,174,532,970,452,643,320,532,125,2140,806,1831,436,605,157,438,975,534,600,298,546,114,2205,13,19,32,10,6,3,13,9,12,118874,Amway Arena
3,ORL,EA,N,808,1914,493,646,145,461,915,446,669,295,456,113,2254,804,1862,491,668,156,422,1046,519,637,251,541,108,2255,16,16,32,10,6,6,10,13,8,113837,Amway Arena
1,PHO,WE,Y,803,1800,513,661,124,394,894,465,630,285,429,91,2243,773,1828,421,574,135,416,969,486,699,224,531,91,2102,20,12,32,11,5,9,7,11,10,161075,US Airways Center
2,PHO,WE,N,767,1894,429,587,101,313,942,514,625,292,519,138,2064,785,1892,462,584,137,391,1031,524,603,283,517,127,2169,13,19,32,10,6,3,13,8,13,136979,US Airways Center
3,PHO,WE,N,793,1889,405,538,100,328,918,427,623,267,501,94,2091,850,1870,436,608,155,388,1001,532,600,268,491,127,2291,11,21,32,10,6,1,15,7,14,139798,US Airways Center
4,PHO,WE,N,801,2095,379,556,116,349,1000,461,664,310,479,111,2097,834,1867,466,626,136,371,1114,509,667,275,610,146,2270,8,26,34,6,11,2,15,5,19,144511,US Airways Center
5,PHO,WE,N,826,1922,456,598,192,519,916,501,748,282,464,137,2300,784,1845,534,724,133,348,1020,456,660,226,536,137,2235,17,17,34,10,7,7,10,11,11,136295,US Airways Center
6,PHO,WE,N,826,1994,531,693,178,539,1062,549,697,243,517,179,2361,855,1993,523,720,121,332,1024,470,672,265,483,112,2354,16,18,34,11,6,5,12,12,10,124146,US Airways Center
7,PHO,WE,N,1079,2434,537,684,265,722,1145,640,741,275,442,127,2960,1023,2360,630,852,203,618,1283,578,669,231,537,126,2879,18,16,34,10,7,8,9,8,12,126801,US Airways Center
8,PHO,WE,Y,1063,2419,616,754,283,802,1152,683,658,285,486,159,3025,1022,2526,570,716,290,762,1390,628,684,244,595,109,2904,23,11,34,12,5,11,6,17,5,131524,US Airways Center
9,PHO,WE,N,1069,2485,642,773,230,701,1226,560,794,232,489,156,3010,1036,2460,694,932,243,695,1298,650,717,234,500,129,3009,16,18,34,10,7,6,11,8,12,144867,US Airways Center
10,PHO,WE,Y,1128,2454,643,752,257,665,1190,625,740,225,500,181,3156,1094,2582,638,851,205,608,1285,607,671,260,460,143,3031,23,11,34,12,5,11,6,13,7,144884,US Airways Center
1,POR,WE,N,761,1828,488,697,145,433,936,480,761,265,593,93,2155,788,1847,577,766,150,447,953,487,729,277,531,130,2303,10,22,32,6,10,4,12,4,17,133076,Rose Garden Arena
2,POR,WE,N,733,1891,450,612,172,519,996,451,633,244,500,106,2088,791,1944,461,656,159,410,1106,501,643,293,474,144,2202,11,21,32,6,10,5,11,5,16,137656,Rose Garden Arena
3,POR,WE,N,829,1951,410,564,127,391,948,492,623,239,493,120,2195,819,1885,463,647,126,348,1012,486,616,272,508,139,2227,16,16,32,9,7,7,9,8,13,128656,Rose Garden Arena
1,SAC,WE,Y,876,1993,449,650,142,459,1038,567,571,332,458,157,2343,811,1918,410,544,144,418,951,503,600,226,524,116,2176,21,11,32,13,3,8,8,13,8,126841,ARCO Arena (II)
2,SAC,WE,Y,837,1974,457,618,163,423,1097,558,588,276,494,158,2294,804,2003,415,578,116,400,1005,496,616,261,481,143,2139,20,12,32,12,4,8,8,13,8,133603,ARCO Arena (II)
3,SAC,WE,N,780,1945,494,653,112,395,949,500,675,247,456,109,2166,815,1944,515,681,149,453,1075,493,633,233,496,128,2294,14,18,32,10,6,4,12,8,13,144179,ARCO Arena (II)
4,SAC,WE,Y,862,2107,425,626,150,473,1067,568,641,297,461,122,2299,816,1991,435,597,149,467,1096,516,640,224,576,141,2216,19,15,34,12,5,7,10,13,11,155578,ARCO Arena (II)
5,SAC,WE,Y,874,2072,435,604,129,365,1024,519,641,314,485,118,2312,803,1872,474,631,161,458,986,513,646,241,593,117,2241,18,16,34,10,7,8,9,12,10,147544,ARCO Arena (II)
6,SAC,WE,Y,853,1986,494,721,129,360,1043,527,684,304,500,108,2329,751,1823,478,653,113,376,967,463,723,235,622,132,2093,25,9,34,15,2,10,7,17,5,145213,ARCO Arena (II)
7,SAC,WE,Y,919,2190,542,741,157,461,1138,509,670,330,542,88,2537,872,2021,504,661,156,507,1019,507,687,244,633,143,2404,21,13,34,14,3,7,10,10,10,147739,ARCO Arena (II)
8,SAC,WE,Y,901,2214,572,745,153,429,1175,537,642,325,611,101,2527,891,2081,512,664,186,547,1026,542,689,274,649,141,2480,19,15,34,12,5,7,10,12,10,142575,ARCO Arena (II)
9,SAC,WE,Y,883,2159,611,816,168,438,1109,473,690,319,586,77,2545,958,2128,469,622,186,542,1075,581,759,267,624,206,2571,18,16,34,13,4,5,12,9,11,139066,ARCO Arena (II)
10,SAC,WE,N,946,2194,586,744,132,389,1154,540,645,289,584,98,2610,994,2221,479,586,223,604,1028,627,704,262,576,147,2690,12,22,34,7,10,5,12,6,14,131654,ARCO Arena (II)
4,SAS,WE,N,792,2068,538,736,93,315,1145,428,728,187,513,167,2215,867,2176,544,745,149,482,1172,530,669,275,424,140,2427,12,22,34,9,8,3,14,10,14,176526,AT&T Center
5,SAS,WE,N,812,1940,488,628,79,247,1003,493,628,272,513,106,2191,888,2003,416,564,172,469,1034,575,624,280,492,129,2364,9,25,34,6,11,3,14,6,16,142717,AT&T Center
6,SAS,WE,N,764,1833,503,652,110,339,946,433,650,195,535,90,2141,898,2059,463,611,142,408,1055,563,685,283,429,148,2401,7,27,34,5,12,2,15,3,19,135054,AT&T Center
7,SAS,WE,N,915,2255,504,672,189,556,1168,540,610,246,488,83,2523,974,2262,490,640,165,459,1237,560,641,254,480,129,2603,13,21,34,6,11,7,10,10,10,125749,AT&T Center
8,SAS,WE,Y,923,2176,464,577,207,566,1087,567,653,283,558,130,2517,904,2139,529,688,147,454,1137,516,619,257,583,137,2484,20,14,34,9,8,11,6,13,9,128680,AT&T Center
9,SAS,WE,Y,901,2080,561,694,183,539,1093,601,602,272,525,150,2546,904,2271,471,634,139,483,1206,500,666,278,528,109,2418,24,10,34,15,2,9,8,10,10,135722,AT&T Center
10,SAS,WE,Y,936,2190,487,626,256,739,1049,598,596,257,509,116,2615,1000,2279,488,620,173,499,1188,529,643,268,502,120,2661,15,19,34,10,7,5,12,10,10,127957,AT&T Center
1,SEA,WE,N,667,1740,379,561,109,364,793,390,648,255,525,93,1822,778,1721,498,654,117,334,1009,506,618,284,529,123,2171,6,26,32,4,12,2,14,4,17,142594,KeyArena at Seattle Center
2,SEA,WE,N,689,1821,415,606,128,412,891,412,605,273,431,127,1921,753,1750,417,559,125,325,1052,492,588,228,519,127,2048,10,22,32,5,11,5,11,6,15,95257,KeyArena at Seattle Center
3,SEA,WE,Y,794,1948,418,543,182,506,995,514,623,282,477,151,2188,783,1818,435,587,102,342,969,488,563,254,531,125,2103,17,15,32,10,6,7,9,10,11,111774,KeyArena at Seattle Center
4,SEA,WE,N,890,2045,442,567,166,500,1074,548,644,232,465,138,2388,844,2039,441,591,145,437,1041,456,570,245,459,104,2274,18,16,34,13,4,5,12,11,13,120857,KeyArena at Seattle Center
5,SEA,WE,Y,873,2025,524,676,167,439,1059,552,665,302,499,131,2437,851,1989,423,592,139,391,982,507,678,252,527,137,2264,20,14,34,13,4,7,10,13,9,134291,KeyArena at Seattle Center
6,SEA,WE,Y,906,2066,544,688,142,429,1099,520,657,201,516,158,2498,892,2163,490,646,133,419,1020,568,691,267,438,154,2407,20,14,34,14,3,6,11,13,9,151150,KeyArena at Seattle Center
7,SEA,WE,Y,961,2124,562,712,160,475,1148,514,682,232,570,127,2644,940,2218,531,707,164,484,1031,520,683,297,485,115,2575,18,16,34,9,8,9,8,10,10,145664,KeyArena at Seattle Center
8,SEA,WE,Y,964,2210,582,715,224,639,1164,533,620,242,533,151,2734,987,2321,478,586,195,528,1094,591,642,272,495,112,2647,17,17,34,12,5,5,12,11,11,135553,KeyArena at Seattle Center
9,SEA,WE,Y,899,2112,552,728,143,453,1162,530,684,269,526,140,2493,861,2164,512,680,172,539,1092,498,674,263,515,115,2406,22,12,34,16,1,6,11,13,7,140503,KeyArena at Seattle Center
10,SEA,WE,Y,909,2116,555,707,171,486,1104,536,710,276,555,150,2544,882,2150,510,671,202,585,1078,517,672,275,555,131,2476,20,14,34,13,4,7,10,13,7,133858,KeyArena at Seattle Center
1,UTA,WE,N,858,1896,609,790,88,262,1080,522,698,214,544,157,2413,860,1964,531,721,156,448,911,503,702,301,437,112,2407,18,14,32,12,4,6,10,13,8,103442,EnergySolutions Arena
2,UTA,WE,Y,811,1849,507,675,78,244,1070,524,622,202,493,156,2207,789,1976,489,660,125,429,974,478,645,275,390,148,2192,19,13,32,9,7,10,6,11,10,110507,EnergySolutions Arena
3,UTA,WE,Y,843,1911,643,844,89,247,1068,478,665,228,522,178,2418,851,2067,516,688,126,377,1006,489,724,260,444,149,2344,20,12,32,12,4,8,8,12,9,118720,EnergySolutions Arena
1,WAS,EA,Y,832,1813,403,578,109,335,946,521,597,245,506,126,2176,845,1875,382,555,149,397,911,513,595,261,456,102,2221,14,18,32,7,9,7,9,13,8,244134,Verizon Center
2,WAS,EA,N,739,1915,333,504,117,418,1055,424,537,257,495,127,1928,791,1945,347,467,146,408,1068,487,543,261,454,103,2075,10,22,32,8,8,2,14,4,17,246667,Verizon Center
3,WAS,EA,Y,806,1910,359,478,164,443,1038,516,583,221,455,94,2135,786,1903,397,538,147,446,989,442,570,237,441,101,2116,17,15,32,9,7,8,8,12,9,259237,Verizon Center
4,WAS,EA,N,896,2191,381,507,157,505,1085,568,676,213,462,99,2330,909,2033,509,691,171,482,1115,591,565,251,468,119,2498,9,25,34,3,14,6,11,7,17,238710,Verizon Center
5,WAS,EA,Y,873,2088,474,661,105,283,1063,467,652,255,424,128,2325,864,2013,510,686,146,425,1106,534,627,237,492,111,2384,17,17,34,11,6,6,11,9,11,214448,Verizon Center
6,WAS,EA,N,847,1968,388,546,181,510,943,517,697,260,435,76,2263,833,1872,489,648,150,433,1024,545,638,205,504,108,2305,16,18,34,10,7,6,11,9,11,171501,Verizon Center
7,WAS,EA,Y,1016,2199,528,715,187,522,1100,576,784,306,541,113,2747,909,2102,635,851,204,553,1041,583,687,252,573,89,2657,18,16,34,13,4,5,12,12,8,133255,Verizon Center
8,WAS,EA,N,877,2170,668,839,163,528,1118,472,763,282,571,133,2585,924,2216,616,801,175,520,1208,549,762,256,579,103,2639,16,18,34,8,9,8,9,8,12,133255,Verizon Center
9,WAS,EA,N,885,2131,435,659,163,460,1132,483,757,241,637,93,2368,929,2096,563,760,180,528,1093,542,708,314,530,146,2601,10,24,34,6,11,4,13,6,14,154637,Verizon Center
10,WAS,EA,Y,933,2205,580,827,139,426,1191,453,725,314,607,118,2585,945,2184,570,755,162,478,1111,524,778,315,576,156,2622,16,18,34,11,6,5,12,10,12,192747,Verizon Center
