tmID,year,average_powerRanking,average_PER,average_postPowerRanking,average_postPER,coachesPowerRanking,playoff,confID,rank,firstRound,semis,finals,o_dreb,powerRanking2,offensiveFieldGoalPercentage,offensiveThreePointPercentage,offensiveReboundsPerGame,offensiveAssistsPerGame,offensivePersonalFoulsPerGame,offensiveBlocksPerGame,offensivePointsPerGame,defensiveFieldGoalPercentage,defensiveThreePointPercentage,defensiveReboundsPerGame,defensiveAssistsPerGame,defensiveBlocksPerGame,defensivePointsPerGame,winPercentage,homeWinPercentage,awayWinPercentage,conferenceWinPercentage,attendance
ATL,9,29.633308946286974,9.870027263660058,0.0,0.0,-118.57142857142856,Y,EA,7,0,0,0,737,-56.18412232616858,29.943080030268582,50.40108632785976,50.046697798532335,28.897161470451373,96.05650382577986,50.35639412997904,49.02161663763959,86.42922314593376,53.88662352382225,72.96932017840247,100.0,44.85399712781236,86.5635359116022,0.0,0.0,15.609756097560975,0.0,41.53927044374559
CHA,1,28.82943895813428,8.725966963921225,0.0,0.0,-47.142857142857146,Y,EA,8,0,0,0,630,14.69325896317472,58.62838175591689,51.6576415131092,32.20813875917277,63.68078175895764,83.99058269570335,19.245283018867926,31.697571970085036,92.8634981623108,40.594541703906735,26.882011082578728,81.32474701011961,42.31689803733844,60.204419889502766,17.475728155339805,26.953125,17.073170731707314,17.159763313609464,16.53158202795607
CHA,2,29.147917552413464,7.990033589190065,24.449714812085848,5.867398141647382,13.57142857142859,Y,EA,4,10,10,5,639,210.7733565833876,51.44569355869686,66.0002810765231,35.15677118078718,30.45602605863192,47.9693937610359,36.35220125786164,20.289929310521455,24.85857194043464,26.564631961270823,8.730909582375997,21.504139834406622,43.13068453805649,20.75690607734807,58.7378640776699,66.796875,50.24390243902439,76.33136094674556,23.75472465550937
CHA,3,26.4090792266685,11.487740829559982,15.644126526599376,3.313530161628945,13.57142857142859,Y,EA,2,5,0,0,653,173.1859350129838,61.91337133386965,100.0,36.74449633088725,41.926477431363416,61.97763390229547,29.937106918239,36.4870402622682,64.12658983937386,65.96944378439822,9.649952696310311,39.48942042318308,26.0411680229775,32.40331491712708,58.7378640776699,66.796875,50.24390243902439,58.57988165680472,24.322675370284024
CHA,4,32.75454323231057,10.40823807357246,17.06861542887565,10.07176367584918,46.428571428571445,N,EA,2,5,0,0,629,153.175325945148,50.77727728784821,69.34890417533198,27.41827885256837,31.50302466263377,64.97939964685109,32.24318658280922,23.04067206228869,46.58419673176537,50.99666839662856,17.177997026625217,28.97884084636615,21.87649593106749,26.09944751381217,54.36893203883496,75.0,31.21951219512195,49.70414201183432,30.96497058560927
CHA,5,26.39365555395756,7.247156039179176,0.0,0.0,28.57142857142857,N,EA,5,0,0,0,616,105.19185119986209,59.08638829497307,69.31216931216927,6.284189459639768,4.327594229874358,49.59780262899744,44.989517819706506,12.795820100399553,45.11392042728495,78.10786713496137,14.79929720232463,38.17847286108555,29.53566299664912,23.71270718232045,46.60194174757281,56.25,39.02439024390244,37.27810650887574,29.140583922778543
CHA,6,26.01683862374896,7.128334732251512,0.0,0.0,-1.7857142857142885,N,EA,6,0,0,0,609,-24.16456610350572,36.74040239400922,56.5208702820173,17.598398932621752,29.26942764076314,74.39670394349618,30.901467505241097,13.041696547484886,87.43892047345778,72.66468052269292,27.55777807811868,30.818767249310024,54.04499760651029,38.47513812154696,7.76699029126214,25.0,0.0,12.42603550295858,20.04890824495789
CHA,6,26.01683862374896,7.128334732251512,0.0,0.0,-51.78571428571429,N,EA,6,0,0,0,609,-24.16456610350572,36.74040239400922,56.5208702820173,17.598398932621752,29.26942764076314,74.39670394349618,30.901467505241097,13.041696547484886,87.43892047345778,72.66468052269292,27.55777807811868,30.818767249310024,54.04499760651029,38.47513812154696,7.76699029126214,25.0,0.0,12.42603550295858,20.04890824495789
CHI,7,27.72630147641636,8.537364073533395,0.0,0.0,-69.64285714285714,N,EA,7,0,0,0,680,-59.61310465629629,28.15940490409724,14.832790932555277,41.50767178118745,35.22568636575151,57.759466352756526,38.9517819706499,31.64634771027559,89.19071204417199,78.6281612047269,67.34693877551018,77.55289788408464,34.13116323599809,69.5911602209945,3.8834951456310702,12.5,7.804878048780487,12.42603550295858,0.0
CHI,8,28.847561513182686,9.83082264942592,0.0,0.0,10.714285714285708,N,EA,6,0,0,0,782,76.6274548376889,39.27695044617412,53.66541353383462,68.83255503669112,67.98510935318751,45.20306062389643,30.230607966457026,48.283987296383565,62.72722783529371,86.25387665801762,64.31950263549129,63.20147194112236,47.91766395404499,62.8729281767956,38.83495145631068,31.25,54.634146341463406,24.85207100591716,4.4255513338161325
CHI,9,29.013699201754296,7.481467040455503,0.0,0.0,-7.142857142857153,N,EA,5,0,0,0,770,116.75531060831176,59.95314507497519,38.34586466165414,60.72048032021347,49.74406700791064,46.77261134000391,55.05241090146752,43.94017006454256,47.621236341645016,47.41119981941336,50.26354912826058,43.6982520699172,37.194830062230736,53.9447513812155,31.067961165048548,43.74999999999999,23.41463414634146,49.70414201183432,2.237577008164602
CLE,1,28.833835950940266,9.6283599192257,21.04121736935686,12.63610950447112,21.785714285714263,Y,EA,2,10,5,0,603,168.32151576138867,73.63539804966699,57.25185198869406,31.98132088058705,58.93438808748254,61.97763390229547,19.958071278826,31.61049072840897,74.48782269946776,38.26550043711968,0.0,59.4296228150874,19.53087601723313,31.37016574585636,54.61165048543689,80.078125,25.36585365853658,64.49704142011834,39.631055247467785
CLE,2,26.22791873688178,11.024104730286586,16.06351156063422,5.296164735272898,139.28571428571428,N,EA,1,5,0,0,662,267.9162049360989,62.7702052918164,33.46201324206039,37.65176784523015,44.69520707305723,23.62173827741809,14.255765199161427,15.848785985042516,6.3676039948049805,32.731736171882694,4.13569401270442,17.98528058877645,45.57204404021063,0.0,75.24271844660194,86.71875,58.53658536585365,76.33136094674556,44.51245523357903
CLE,3,27.848554355424103,7.51772044814785,0.0,0.0,-40.71428571428572,Y,EA,7,0,0,0,674,81.96303641147853,50.00916328390318,39.09774436090225,39.919946631087385,35.597952536063275,35.295271728467725,14.255765199161427,21.683229177338383,68.76902293331591,50.025122531592736,10.33923503176105,55.51977920883166,30.923887027285783,33.060773480662995,25.728155339805824,20.3125,41.95121951219512,28.99408284023668,45.36115713137767
CON,4,31.59996258652286,10.070434021888694,22.835506186903903,11.364338575243908,72.14285714285717,Y,EA,3,10,5,0,762,159.76098616404045,43.8180137221341,38.20617116561896,53.88925950633753,39.32061423918102,54.30645477731999,29.559748427672957,36.727794283372624,41.15155660560514,36.258880790156326,54.15596702257063,51.7939282428703,9.621828626136912,45.01657458563538,54.36893203883496,56.25,54.634146341463406,44.5266272189349,22.22100971220524
CON,5,32.51433230000006,10.762642349225992,25.858536558481468,10.503920381327502,72.14285714285717,Y,EA,1,10,10,5,724,172.80567623057283,59.0200135827424,35.55408864774357,43.21547698465642,58.6784550953932,37.66921718658034,19.49685534591196,32.71181231431204,63.33216314797699,82.25350885924748,29.28774158670091,56.2097516099356,28.76974629009096,35.73480662983427,54.36893203883496,56.25,54.634146341463406,74.55621301775147,27.9669844545193
CON,6,29.488240304472257,8.956277487641835,24.53631868445306,7.332336680685207,129.28571428571428,Y,EA,1,10,10,10,788,315.0709534030018,82.89141769278552,58.90665000302368,57.09139426284189,59.05072126570495,42.06395919168136,42.30607966457024,44.10408769593279,26.112295664534425,23.36651403543697,32.53142316529261,30.45078196872125,2.7285782671134564,30.430939226519342,85.43689320388349,81.24999999999999,85.85365853658537,68.34319526627219,31.898989097330382
CON,7,28.330562818338738,11.786970696853228,18.954313382198468,6.116873700850775,145.0,Y,EA,1,10,5,0,926,334.9128057295151,74.18460046763438,53.08270676691728,90.82054703135424,80.26989297347605,12.556405728860106,57.73584905660378,61.23348017621143,31.4078736567481,36.23505104864081,48.74983105825113,42.59429622815088,21.110579224509333,45.72375690607737,85.43689320388349,81.24999999999999,85.85365853658537,80.76923076923076,33.95849247527306
CON,8,29.878453690761877,1.8999904254760975,21.435737363515905,9.161316519135116,23.571428571428584,Y,EA,3,5,0,0,868,192.6363806703289,61.91337133386965,52.87081339712915,81.00066711140757,76.17496510004653,47.40043162644692,59.74842767295597,60.57780965065053,53.3747115229115,53.59347003782597,54.37221246114342,62.09751609935604,7.324078506462422,61.28176795580112,54.36893203883496,43.74999999999999,70.24390243902438,49.70414201183432,38.61816847055089
CON,9,29.351423380082245,12.481340389296967,16.999887762198018,6.125658452443092,123.21428571428572,N,EA,2,5,0,0,869,222.21984183432144,54.31515739263282,44.49801634130169,84.62975316877915,71.70777105630522,43.63350990778889,20.167714884696014,61.80719188607726,49.78641679610057,35.990411847437244,58.913366671171794,52.16191352345905,21.87649593106749,56.68508287292818,66.01941747572816,75.0,54.634146341463406,68.34319526627219,35.87067588615192
DET,1,28.431986916261376,12.042754718292246,0.0,0.0,17.85714285714286,N,EA,5,0,0,0,644,76.62165262486408,69.68503898495794,3.32424467762815,43.54903268845896,44.69520707305723,79.98822836962918,17.819706498951785,44.324352013113405,98.23290099684854,72.51032347973515,22.516556291390728,48.87304507819688,62.66156055528962,59.92265193370167,42.23300970873786,46.87499999999999,41.95121951219512,46.745562130177504,24.62971597503993
DET,2,29.946187502208275,9.085290857034185,0.0,0.0,-17.85714285714286,N,EA,7,0,0,0,621,35.61134666795288,37.52935915084174,62.52111760883688,34.476317545030014,31.247091670544435,46.96880517951736,13.542976939203356,24.469828910972232,100.0,78.94860114063539,24.814164076226515,19.549218031278752,30.923887027285783,45.17679558011051,25.728155339805824,33.59374999999999,25.36585365853658,28.99408284023668,25.651035207984048
DET,3,26.2739190211644,7.284692718424095,0.0,0.0,8.928571428571438,N,EA,8,0,0,0,719,59.39505835971264,32.58946038255487,22.192844749235725,64.86991327551699,34.80688692415076,49.30351186972729,49.182389937106926,25.427722569408868,48.87742949091552,40.90338803918079,25.27368563319368,30.105795768169276,55.33748204882719,44.8950276243094,21.601941747572813,40.23437499999999,8.780487804878048,23.076923076923077,18.122836082975365
DET,3,26.2739190211644,7.284692718424095,0.0,0.0,34.28571428571428,Y,EA,8,0,0,0,719,59.39505835971264,32.58946038255487,22.192844749235725,64.86991327551699,34.80688692415076,49.30351186972729,49.182389937106926,25.427722569408868,48.87742949091552,40.90338803918079,25.27368563319368,30.105795768169276,55.33748204882719,44.8950276243094,21.601941747572813,40.23437499999999,8.780487804878048,23.076923076923077,18.122836082975365
DET,4,28.11827638853829,9.88277129448004,22.87474543232956,7.5963358653359965,136.07142857142858,Y,EA,1,10,10,10,851,324.61423335393374,80.76706143588684,89.39453897902652,82.70847231487659,48.62726849697536,36.09966647047281,61.09014675052412,50.57883413584674,27.143945969833077,17.362204101429153,29.50398702527368,33.762649494020245,41.02441359502154,43.77900552486187,81.55339805825243,75.0,85.85365853658537,80.76923076923076,37.703991031835
DET,5,24.74939728019131,6.997348749247387,15.792339121023558,5.923568339153037,-2.500000000000014,Y,EA,3,5,0,0,773,162.05338023265776,49.25572994097781,17.796884555887313,69.89993328885924,55.70032573289904,49.59780262899744,54.38155136268343,35.25253560086058,40.306295525533216,66.63621263389156,27.55777807811868,37.810487580496776,42.55624700813787,42.54143646408841,50.48543689320388,43.74999999999999,62.4390243902439,55.91715976331362,51.20236902411682
DET,6,28.274844915825543,8.248915993463493,9.526135469867102,4.498961266427309,88.57142857142856,Y,EA,4,5,0,0,803,149.46825145623123,36.59230614994605,35.76799140708913,79.50633755837222,22.196370404839456,85.06964881302727,59.07756813417191,25.499436533142102,32.42220772742967,49.90412523444784,19.5566968509258,22.35510579576817,46.38583054092867,34.23204419889503,46.60194174757281,68.75000000000001,23.41463414634146,55.91715976331362,50.45634467912025
DET,7,27.85514891606982,8.211901954136799,23.1520396484483,6.600321853924148,93.9285714285714,Y,EA,2,10,10,10,880,286.55185055167755,46.58650075010826,43.03875631106756,94.6631087391594,58.6784550953932,69.37414165195212,47.0020964360587,48.4479049277738,14.997033792989626,28.997733420916184,33.82889579672929,22.72309107635695,24.94016275730014,42.806629834254174,73.78640776699031,81.24999999999999,62.4390243902439,74.55621301775147,50.50445928115792
DET,8,25.90833634603484,6.618980325815428,22.26115648276843,9.427424731782484,180.0,Y,EA,1,10,10,5,931,290.95322067026893,61.65862146138157,65.9919028340081,100.0,55.32805956258724,66.54895036295862,33.584905660377366,62.38090359594304,23.859412972829524,45.903597549632345,34.9101229895932,49.21803127874885,31.833413116323605,56.59668508287293,77.66990291262137,68.75000000000001,85.85365853658537,74.55621301775147,53.6219878771044
DET,9,25.068800688934576,8.069677683742764,16.276502930629274,5.4927572577925785,82.14285714285714,Y,EA,1,10,10,10,843,274.68695564554275,56.458677105263,62.406015037594,86.55103402268175,70.59097254536994,73.45497351383166,34.25576519916143,60.331933203565214,35.08666021722845,59.07462038260363,34.045141235302054,39.65041398344067,33.36524652943992,55.00552486187845,69.90291262135922,81.24999999999999,54.634146341463406,86.98224852071004,52.09968155077826
HOU,1,31.1795923782503,11.518912801462882,22.36358878515796,6.898817303035526,93.92857142857142,Y,WE,2,10,10,10,724,374.23366707593885,100.0,60.3172901704363,46.27084723148765,41.1354118194509,30.95938787522072,29.22431865828092,56.86405081446573,35.294360850140706,16.594669305881904,6.663062576023787,33.233670653173874,11.393011010052655,26.110497237569064,95.873786407767,86.71875,100.0,88.16568047337277,68.6709457247448
HOU,2,29.885653737722976,8.526216619128405,18.73703671029151,6.353106123981849,39.64285714285715,Y,WE,4,5,0,0,710,203.2269893336252,25.34696401572939,34.114596836919894,60.1067378252168,14.239181014425313,15.950559152442612,22.809224318658284,19.593279377113,20.768241415835003,46.34680469838736,25.0439248547101,25.0229990800368,39.87553853518431,19.348066298342545,62.864077669902905,66.796875,58.53658536585365,64.49704142011834,61.24939236713921
HOU,3,27.464981723284744,8.249306448663974,16.895580069069787,5.910960989717552,84.28571428571426,Y,WE,2,5,0,0,702,311.69556744339303,56.6795892158001,42.88884862759304,47.17811874583055,23.73196835737552,1.9423190111830453,44.905660377358494,21.770310419014443,0.0,26.443268938343746,22.976077848357885,22.67709291628335,0.0,9.767955801104977,83.49514563106796,86.71875,75.12195121951218,82.24852071005917,64.9859624408488
HOU,4,30.965809915463197,8.20689248915394,18.300800891210457,2.3675660379922125,64.28571428571428,N,WE,2,5,0,0,764,208.21415311137565,63.78880387659568,47.63507606224866,40.01334222815208,18.84597487203349,0.0,41.63522012578616,25.253560086056755,35.68522438365604,50.13179374875574,16.96175158805245,38.17847286108555,35.66299664911441,21.41436464088398,62.135922330097095,81.24999999999999,39.02439024390244,60.05917159763313,45.91621114869892
HOU,5,28.820974669686464,7.113159385560835,0.0,0.0,-23.92857142857144,Y,WE,6,0,0,0,724,99.1794892601108,45.51370365605519,54.98382828579832,41.0807204803202,13.63424848766869,20.40415930939769,26.876310272536685,19.762319434484173,46.56847863847046,60.051505012426674,27.55777807811868,46.64213431462743,41.02441359502154,27.513812154696144,34.95145631067961,50.0,23.41463414634146,27.11135018827326,39.59286118193272
HOU,6,27.46530024773856,7.608617804894754,18.45271400503172,11.660096571636569,15.35714285714286,Y,WE,3,10,5,0,684,161.4199012411643,78.70205499376911,22.384008802494037,25.07004669779852,19.590507212657037,28.56582303315677,25.53459119496856,30.5808831062391,70.66777871526055,59.768751685509066,7.230706852277341,47.37810487580497,27.23791287697463,32.11049723756908,58.252427184466015,62.49999999999999,54.634146341463406,49.70414201183432,31.27002708306465
HOU,7,29.734814074789558,8.854695180528422,17.3568051368824,7.130383127844142,46.428571428571445,N,WE,3,5,0,0,822,195.81689979025265,73.41391742889485,66.45533324837518,60.2935290193462,43.78780828292228,39.86658818913087,11.446540880503148,46.80872861387152,47.06715432458527,18.0029926852607,42.478713339640514,41.85832566697332,10.38774533269507,48.55248618784532,54.36893203883496,68.75000000000001,39.02439024390244,55.91715976331362,36.18565292010992
HOU,8,29.9602134914008,8.853869942681165,0.0,0.0,1.7857142857142776,N,WE,5,0,0,0,770,109.49034055187504,57.76264532372486,56.27562055824493,64.34956637758505,53.46672871102835,51.795173631547975,28.21802935010483,47.05460506095688,54.16371638562772,57.9800388094284,29.28774158670091,64.67341306347745,64.76783149832457,64.37569060773482,34.95145631067961,37.49999999999999,39.02439024390244,44.05594405594405,40.267953690935606
IND,1,24.56144216717452,5.594198110096784,0.0,0.0,-26.78571428571428,N,EA,7,0,0,0,647,95.72649341802924,64.66765103709955,76.27465977804397,31.527685123415605,43.90414146114471,60.30998626643124,44.905660377358494,34.04876549533859,85.59406282012678,22.936058377274552,18.610623057169885,54.7378104875805,3.255146002872188,47.14917127071824,21.601941747572813,26.953125,25.36585365853658,28.99408284023668,60.830249699903774
IND,2,29.90135416581737,10.13117299052103,0.0,0.0,-40.71428571428572,Y,EA,6,0,0,0,649,52.8215668027311,50.61388723651509,61.67436528541086,32.20813875917277,26.89623080502559,46.30174612517167,39.20335429769392,28.82389099477512,85.6406005227872,65.5001163584839,21.367752398972836,69.20423183072677,56.15126854954524,43.29834254143648,25.728155339805824,40.23437499999999,17.073170731707314,28.99408284023668,40.32053253439946
IND,3,29.92105239035252,8.48114675842747,16.489691121051614,8.610214049451315,35.71428571428571,N,EA,4,5,0,0,633,122.0946367321055,33.89641000991563,45.40771819050385,35.15677118078718,22.54536993950674,32.62703551108495,26.37316561844864,23.947341460915887,77.91029212192953,59.16542525074312,13.555885930531153,46.52713891444342,60.22020105313548,32.02762430939227,50.48543689320388,60.15625,41.95121951219512,58.57988165680472,38.347833850854656
IND,4,29.174524367039755,9.609884616250955,0.0,0.0,28.57142857142857,N,EA,5,0,0,0,654,115.97075572790872,49.65251782508485,60.07518796992481,31.04736490993995,46.393671475104696,55.87600549342751,36.26834381551362,32.87572994570228,73.51376187582446,78.45563614026311,12.636842816596838,58.049678012879504,72.42699856390618,37.23756906077349,46.60194174757281,62.49999999999999,31.21951219512195,49.70414201183432,41.73718514697275
IND,5,30.51112528556364,8.40171999893442,0.0,0.0,13.928571428571438,Y,EA,6,0,0,0,705,123.30637733429508,27.075309649457157,56.2033983086615,55.17011340893928,52.34993020009306,46.77261134000391,44.989517819706506,21.48345456408153,64.76306207076645,54.79544097153094,8.960670360859575,37.442502299908,66.29966491144089,30.519337016574596,42.71844660194174,56.25,31.21951219512195,37.27810650887574,35.39349808037618
IND,6,29.67848621905661,9.046294982353254,18.493892825675648,6.118919919584909,33.21428571428572,Y,EA,2,10,5,0,671,202.1957463087836,33.76458589710072,36.707152496626186,36.170780520346895,29.26942764076314,55.87600549342751,18.82599580712788,19.18860772461837,64.68835495842015,47.8201363645487,13.501824570887957,8.371665133394673,28.76974629009096,20.61878453038674,66.01941747572816,81.24999999999999,46.82926829268292,74.55621301775147,42.09234035376633
IND,7,30.30076855921112,9.500392614091163,9.025300399361294,5.7744758475661335,64.64285714285714,Y,EA,3,5,0,0,755,199.4602278825804,40.17229300297085,28.64920922997149,53.67578385590394,32.24755700325731,36.41357661369434,17.48427672955975,40.90769388382339,66.04257482200249,26.252750859559537,28.855250709555357,34.86660533578657,22.642412637625664,36.79558011049727,66.01941747572816,68.75000000000001,62.4390243902439,62.1301775147929,32.30771520123808
