tmID,year,average_powerRanking,average_PER,average_postPowerRanking,average_postPER,coachesPowerRanking,playoff,confID,rank,firstRound,semis,finals,o_dreb,powerRanking2,offensiveFieldGoalPercentage,offensiveThreePointPercentage,offensiveReboundsPerGame,offensiveAssistsPerGame,offensivePersonalFoulsPerGame,offensiveBlocksPerGame,offensivePointsPerGame,defensiveFieldGoalPercentage,defensiveThreePointPercentage,defensiveReboundsPerGame,defensiveAssistsPerGame,defensiveBlocksPerGame,defensivePointsPerGame,winPercentage,homeWinPercentage,awayWinPercentage,conferenceWinPercentage,attendance
IND,8,32.82152028707566,10.593012416209648,23.242033329565874,8.318076893020525,50.35714285714286,Y,EA,2,10,5,0,812,225.75959272430964,50.92532920739036,55.57575256823376,66.27084723148766,35.97021870637505,48.96998234255444,46.33123689727464,44.59584059010346,31.07292962769704,41.30910853551924,51.12853088255169,23.091076356945724,29.53566299664912,41.569060773480665,66.01941747572816,68.75000000000001,62.4390243902439,62.1301775147929,37.83692622097003
IND,9,26.688800451687666,8.44860594773462,16.686585100480908,3.694763283673528,60.35714285714283,Y,EA,4,5,0,0,778,151.98956217954472,35.28812745060932,53.251709333757326,60.72048032021347,31.87529083294554,74.39670394349618,65.78616352201257,44.02212888023767,50.679680064527766,39.83219359620443,52.64224895256113,23.82704691812328,41.79033030157971,49.259668508287305,50.48543689320388,62.49999999999999,39.02439024390244,62.1301775147929,36.36174244303132
LAS,1,32.59665295592815,11.444098761080882,24.934085089934538,12.486976704439966,275.7142857142857,Y,WE,1,10,5,0,783,360.2784887966689,71.38784199186297,45.69831658793,67.59172781854568,77.5244299674267,81.32234647832058,66.28930817610063,51.81333879725437,23.45044757711298,15.579858076576528,24.12488174077578,22.286108555657773,27.668741024413595,35.784530386740336,100.0,93.359375,100.0,88.16568047337277,23.4967907064414
LAS,2,33.989823026808885,12.680341218951378,27.67250299995233,8.441856507040761,245.7142857142857,Y,WE,1,10,10,10,755,376.7326290436495,81.62740089976477,73.52555701179554,70.7671781187458,81.47975802698927,51.63821855993722,53.459119496855344,53.90328859747976,20.137242990931583,34.2412960085101,11.028517367211784,58.64765409383625,34.99281953087602,35.502762430939235,100.0,100.0,91.70731707317074,100.0,45.04469201694428
LAS,3,28.66977596674615,9.604051259719071,23.758511160681397,12.733024045781214,121.78571428571428,Y,WE,1,10,10,10,814,350.24487612757514,75.9951784173666,81.23366669099936,79.38625750500333,76.33783154955792,67.64763586423386,69.85324947589099,54.8611822559164,17.542935477411735,29.7414236164316,19.759426949587784,46.918123275069,32.55146002872188,41.98342541436465,87.62135922330097,73.4375,100.0,88.16568047337277,63.87585440620629
LAS,4,27.33469930200982,7.930869392418692,20.508380432951416,5.848125905661882,100.0,Y,WE,1,10,10,5,813,257.2461997300492,50.17430805297566,43.86534518113464,65.41694462975317,64.2624476500698,60.27074749852854,63.10272536687632,46.153058088310615,32.732386409579306,70.37848120866236,38.37005000675767,58.78564857405705,39.492580181905225,47.04972375690609,77.66990291262137,62.49999999999999,93.65853658536584,75.59171597633136,49.75099453378439
LAS,5,30.315600905368512,8.585301987263428,17.199644032734565,2.1194829926197745,37.85714285714286,Y,WE,1,5,0,0,809,287.2982154450997,68.30613131021033,83.23707820275325,59.43962641761171,78.7808282922289,75.65234451638219,54.38155136268343,45.82522282553015,16.186933689797495,52.16660894133558,29.936477902419234,44.06623735050598,29.53566299664912,40.773480662983424,81.55339805825243,87.5,70.24390243902438,77.94513179128563,59.34167319768653
LAS,5,30.315600905368512,8.585301987263428,17.199644032734565,2.1194829926197745,32.5,Y,WE,1,5,0,0,809,287.2982154450997,68.30613131021033,83.23707820275325,59.43962641761171,78.7808282922289,75.65234451638219,54.38155136268343,45.82522282553015,16.186933689797495,52.16660894133558,29.936477902419234,44.06623735050598,29.53566299664912,40.773480662983424,81.55339805825243,87.5,70.24390243902438,77.94513179128563,59.34167319768653
LAS,5,30.315600905368512,8.585301987263428,17.199644032734565,2.1194829926197745,55.35714285714286,Y,WE,1,5,0,0,809,287.2982154450997,68.30613131021033,83.23707820275325,59.43962641761171,78.7808282922289,75.65234451638219,54.38155136268343,45.82522282553015,16.186933689797495,52.16660894133558,29.936477902419234,44.06623735050598,29.53566299664912,40.773480662983424,81.55339805825243,87.5,70.24390243902438,77.94513179128563,59.34167319768653
LAS,6,28.013260811256576,7.513930379220313,18.28683478254544,5.7507895132620686,-16.785714285714292,Y,WE,4,5,0,0,683,137.88749089435925,59.41095955256272,36.6283926871442,34.46297531687792,50.860865518845976,77.53580537571119,46.33123689727464,31.97418297305602,50.11915787866428,60.4115864710194,24.53034193809974,56.945722171113154,30.30157970320728,39.35911602209945,50.48543689320388,62.49999999999999,39.02439024390244,55.352339967724575,46.07394767909049
LAS,6,28.013260811256576,7.513930379220313,18.28683478254544,5.7507895132620686,-4.285714285714292,Y,WE,4,5,0,0,683,137.88749089435925,59.41095955256272,36.6283926871442,34.46297531687792,50.860865518845976,77.53580537571119,46.33123689727464,31.97418297305602,50.11915787866428,60.4115864710194,24.53034193809974,56.945722171113154,30.30157970320728,39.35911602209945,50.48543689320388,62.49999999999999,39.02439024390244,55.352339967724575,46.07394767909049
LAS,7,27.905432886235623,10.427399519603494,20.0563174314141,8.115485476975536,108.92857142857144,N,WE,1,10,5,0,852,272.87682000156826,69.57621832380671,16.03677629085979,76.73115410273513,72.82456956724057,59.32901706886402,41.63522012578616,52.381928081139215,28.543804977426348,54.88437398493248,33.39640491958373,56.2097516099356,40.25849688846338,50.93922651933703,81.55339805825243,87.5,70.24390243902438,80.76923076923076,41.49115584170792
LAS,8,29.042250982430197,6.634146216890526,0.0,0.0,-33.57142857142858,Y,WE,7,0,0,0,783,46.398379695000656,40.76468067677085,60.77034691993137,63.28218812541693,51.97766402978127,75.9662546596037,26.876310272536685,48.93965782194447,64.97629867224263,64.47125346311992,54.37221246114342,74.9770009199632,47.15174724748684,71.4475138121547,23.300970873786408,25.0,31.21951219512195,21.463152232383,44.72921895616115
LAS,9,27.72144207420613,7.752626914193627,20.212416540540254,7.389359337193051,55.714285714285694,Y,WE,3,10,5,0,896,238.7589120236468,56.43630937563167,29.43802805984032,93.80920613742492,73.94136807817591,70.00196193839511,100.0,54.26698084212681,10.869711592413868,50.30082825583667,43.12744965535884,37.07451701931922,50.2154140737195,55.0939226519337,62.135922330097095,68.75000000000001,54.634146341463406,62.1301775147929,51.58877392089364
MIA,1,27.34288043254636,6.24716640687915,0.0,0.0,-13.928571428571429,Y,EA,6,0,0,0,595,57.09279492946333,0.0,0.0,37.87858572381587,9.888320148906466,81.98940553266627,17.819706498951785,0.78373117508452,59.58169209223318,77.24467449731236,11.488038924178944,10.9475620975161,38.24796553374821,20.005524861878456,38.10679611650485,53.515625,25.36585365853658,40.8284023668639,34.76453606611046
MIA,2,28.88398195419388,6.607801570295739,17.265017681842142,9.61462576055266,71.42857142857142,N,EA,3,5,0,0,651,239.95457591470787,45.60321022512974,32.53982413661273,34.022681787858566,30.45602605863192,46.96880517951736,64.15094339622642,11.7559676262678,21.49932260892334,22.391177797322197,21.82727395593999,0.0,13.02058401148875,10.331491712707184,66.99029126213593,60.15625,75.12195121951218,70.41420118343194,41.70692751063977
MIN,1,25.92017951446454,8.862416442812865,0.0,0.0,26.78571428571429,N,WE,6,0,0,0,612,93.4768732790598,52.80219866252993,65.83490249265897,17.46497665110073,41.53094462540716,76.31940357072787,0.0,32.307140661817435,62.876831935168674,52.52959049494983,23.8951209622922,32.8426862925483,48.01340354236477,37.569060773480665,46.35922330097088,46.87499999999999,50.24390243902439,17.159763313609464,29.26707076318688
MIN,2,30.047189551263543,8.479390163139369,0.0,0.0,-1.4210854715202004e-14,N,WE,6,0,0,0,693,90.3876045687267,5.680754263968538,35.38193309360354,47.17811874583055,18.59004187994416,77.98705120659211,45.61844863731657,22.20571662739473,17.598145345161207,38.90054900002362,32.85579132315178,48.09107635694572,44.75825753949258,34.563535911602216,33.980582524271846,33.59374999999999,41.95121951219512,40.8284023668639,31.235801232130637
MIN,3,26.264909869106702,7.246348128717727,0.0,0.0,-7.142857142857146,N,WE,8,0,0,0,650,58.09707429867827,42.43735087431034,45.810526315789495,37.65176784523015,30.060493252675656,51.97174808711006,27.798742138364783,15.761704743366456,44.321615642406606,69.9769236320125,9.420191917826733,41.835326586936525,37.43417903303016,29.67955801104973,25.728155339805824,40.23437499999999,17.073170731707314,23.076923076923077,40.79275007192389
MIN,3,26.264909869106702,7.246348128717727,0.0,0.0,-26.42857142857143,Y,WE,8,0,0,0,650,58.09707429867827,42.43735087431034,45.810526315789495,37.65176784523015,30.060493252675656,51.97174808711006,27.798742138364783,15.761704743366456,44.321615642406606,69.9769236320125,9.420191917826733,41.835326586936525,37.43417903303016,29.67955801104973,25.728155339805824,40.23437499999999,17.073170731707314,23.076923076923077,40.79275007192389
MIN,4,29.07916161043528,9.942764662448749,17.6931877125478,5.23793082490673,6.428571428571445,Y,WE,4,5,0,0,718,180.12868097738388,73.45175448923794,54.93313436262415,50.47364909939959,61.65658445788738,45.20306062389643,22.85115303983229,36.39995902059215,57.4566249038969,32.40466053463486,13.285579132315188,42.59429622815088,38.72666347534706,41.569060773480665,54.36893203883496,62.49999999999999,46.82926829268292,60.05917159763313,31.06020773603436
MIN,5,27.56340605668886,8.950899125850853,13.99323743103252,-7.761159830457991,96.42857142857144,N,WE,3,5,0,0,724,168.61683538868755,36.86297499638474,41.50597896956416,45.56370913942627,41.55421126105164,53.36472434765547,48.34381551362683,18.77881364614282,37.75926601645342,2.10667294083581,23.44911474523583,35.23459061637535,44.08808042125419,25.6574585635359,54.36893203883496,62.49999999999999,46.82926829268292,55.352339967724575,33.46296167696749
MIN,6,24.014149449916253,5.402514640866705,0.0,0.0,10.714285714285708,N,WE,6,0,0,0,715,105.18761730981184,44.36328085922258,59.75304113943396,38.94596397598399,43.4155421126105,42.06395919168136,40.29350104821803,22.548919168118022,59.966181449054034,54.2561663157984,27.55777807811868,45.906163753449874,52.51316419339397,34.32044198895029,38.83495145631068,62.49999999999999,15.609756097560975,38.4077461000538,27.684249164194803
MIN,7,30.03256901657837,10.700025592244003,0.0,0.0,-23.21428571428571,N,WE,7,0,0,0,804,49.20067180352593,59.30348294357886,62.62852836147648,64.34956637758505,28.5248953001396,51.481263488326455,30.901467505241097,48.12006966499332,67.97416728394597,43.85274232993175,59.77834842546292,78.2888684452622,37.194830062230736,73.83425414364642,23.300970873786408,43.74999999999999,7.804878048780487,24.85207100591716,25.73734387555679
MIN,7,30.03256901657837,10.700025592244003,0.0,0.0,5.357142857142868,N,WE,7,0,0,0,804,49.20067180352593,59.30348294357886,62.62852836147648,64.34956637758505,28.5248953001396,51.481263488326455,30.901467505241097,48.12006966499332,67.97416728394597,43.85274232993175,59.77834842546292,78.2888684452622,37.194830062230736,73.83425414364642,23.300970873786408,43.74999999999999,7.804878048780487,24.85207100591716,25.73734387555679
MIN,8,30.120846035286508,9.723634030360063,0.0,0.0,-25.0,N,WE,6,0,0,0,785,56.36529191103349,45.02602764302329,43.13909774436088,72.4616410940627,67.61284318287576,70.00196193839511,18.82599580712788,57.38141583854113,86.71436010213881,61.00821254766036,41.181240708203816,56.2097516099356,54.81091431306845,75.33701657458563,23.300970873786408,37.49999999999999,15.609756097560975,32.75954814416353,31.44016428408448
MIN,9,26.479442063695902,10.072233971825115,0.0,0.0,28.57142857142857,N,WE,7,0,0,0,792,129.45961283749668,62.04645418463212,37.91257805530773,64.56304202801869,53.094462540716606,81.93054738081226,42.97693920335431,68.11802069460093,73.58244340176782,44.677938274062726,61.508311934045146,64.3054277828887,49.449497367161314,72.59668508287295,46.60194174757281,50.0,46.82926829268292,37.27810650887574,30.172319719050407
NYL,1,27.61438718816316,6.345946881342157,22.955731668650134,11.559513116013706,62.85714285714283,Y,EA,1,10,10,5,652,262.0935638909032,67.77414817514361,52.87081339712915,33.34222815210139,34.4113541181945,51.97174808711006,27.798742138364783,28.388484786394837,36.59100649045484,0.0,21.597513177456413,28.93284268629255,18.71708951651508,23.198895027624317,66.99029126213593,73.4375,58.53658536585365,70.41420118343194,86.47086834456007
NYL,2,25.75836535836235,11.535943553230425,16.19298439711872,-0.8063753460760216,68.92857142857144,Y,EA,2,10,5,0,660,253.08839633325564,86.05409762329592,83.8872716232386,27.6717811874583,64.47184737087017,51.63821855993722,13.542976939203356,29.60762216985964,55.37563074784957,49.77772298189747,25.27368563319368,16.42134314627415,4.068932503590235,27.61325966850829,71.11650485436894,80.078125,58.53658536585365,64.49704142011834,95.69845537246654
NYL,3,28.883381281668843,9.643435514125686,28.04174806709409,11.155251398293816,53.57142857142859,N,EA,1,10,10,5,610,214.63441084820167,74.69289076240221,69.9812030075188,17.46497665110073,41.926477431363416,58.97586815773984,26.37316561844864,23.250691527507424,27.395427877770253,54.44503670213793,20.21894850655494,8.60165593376265,13.834370512206798,21.32044198895028,58.7378640776699,60.15625,58.53658536585365,52.66272189349112,87.83742224779516
NYL,4,29.935117526918024,9.760824802963462,0.0,0.0,28.57142857142857,Y,EA,6,0,0,0,686,163.92289610845995,60.82518331137285,69.58496240601501,24.429619746497668,41.926477431363416,30.449283892485784,40.9643605870021,25.17160127036164,50.90077139088947,45.18896161170392,29.07149614812812,34.4986200551978,15.749162278602208,31.491712707182344,46.60194174757281,62.49999999999999,31.21951219512195,44.5266272189349,76.7408061427962
NYL,5,30.863802677651268,8.996669034704398,21.495027959516836,11.059225594157155,-13.214285714285715,Y,EA,2,10,5,0,741,170.62750092738685,55.99724503204909,60.13940848880716,34.46297531687792,46.393671475104696,30.449283892485784,38.28092243186583,25.90923061161765,44.61331350479419,33.348902739705025,37.50506825246655,38.54645814167433,36.42891335567257,35.116022099447534,54.36893203883496,62.49999999999999,46.82926829268292,49.70414201183432,54.77475421870815
NYL,5,30.863802677651268,8.996669034704398,21.495027959516836,11.059225594157155,1.0714285714285694,Y,EA,2,10,5,0,741,170.62750092738685,55.99724503204909,60.13940848880716,34.46297531687792,46.393671475104696,30.449283892485784,38.28092243186583,25.90923061161765,44.61331350479419,33.348902739705025,37.50506825246655,38.54645814167433,36.42891335567257,35.116022099447534,54.36893203883496,62.49999999999999,46.82926829268292,49.70414201183432,54.77475421870815
NYL,6,25.89493679976835,6.52874823887399,10.48986667570632,2.529691297346764,46.428571428571445,N,EA,3,5,0,0,732,178.38013396393808,76.0957694436897,55.16311439756415,28.05870580386925,31.130758492322,38.610947616244864,30.230607966457026,31.154594816104925,59.959645114388216,30.72319591187073,22.151642113799152,22.35510579576817,8.08999521302058,34.05524861878453,54.36893203883496,56.25,54.634146341463406,43.49112426035502,56.91709407644765
NYL,7,27.599047989290657,8.348289216032352,0.0,0.0,-38.92857142857143,Y,EA,5,0,0,0,736,32.84890808237444,30.817944760978023,48.09582094771815,38.092061374249504,22.56863657515123,57.759466352756526,30.230607966457026,35.74428849503125,85.05470544945588,76.84253302487515,53.07473982970672,35.23459061637535,44.85399712781236,66.8508287292818,27.184466019417474,37.49999999999999,23.41463414634146,31.06508875739645,48.31946111645718
NYL,8,27.709805585476712,7.731839130801462,17.34996178564,4.322477501405827,20.0,Y,EA,4,5,0,0,788,136.40841317409402,49.3318086009801,77.61171688793195,49.6197464976651,31.87529083294554,40.18049833235236,28.21802935010483,39.10459993853088,44.85587546322653,37.625631771271486,62.15704824976347,35.602575896964126,30.30157970320728,53.149171270718256,46.60194174757281,56.25,39.02439024390244,49.70414201183432,44.75699645836847
NYL,9,30.84133367476304,11.399209727677832,21.31065857477431,7.512318848436952,55.35714285714286,N,EA,3,10,5,0,778,172.6536521244033,52.92419966787845,73.43287396962658,56.02401601067377,50.860865518845976,51.795173631547975,33.584905660377366,52.21801044974899,60.24374804566834,66.97192912602029,53.50723070685231,30.818767249310024,25.706079463858316,56.41988950276242,58.252427184466015,62.49999999999999,54.634146341463406,55.91715976331362,47.6865308875904
ORL,1,27.22147218444845,9.280475177289564,15.97755714342148,4.745042827981255,35.71428571428571,N,EA,3,5,0,0,606,133.9323329103066,67.33317337287882,53.72038587033625,29.93995997331554,32.82922289436947,40.63174416323327,47.75681341719078,33.6133592869583,67.30304955019098,51.75393191319926,33.08555210163536,57.8656853725851,30.11010052656774,41.79558011049724,50.48543689320388,66.796875,33.65853658536585,64.49704142011834,29.848414202240058
ORL,2,29.278557513456796,7.550836455534945,0.0,0.0,8.92857142857143,N,EA,5,0,0,0,614,80.04798304205113,34.56418375630229,41.90174684832385,40.14676450967311,24.52303396928804,60.64351579360408,44.19287211740042,27.691834852986368,75.26547034295875,66.71611954870606,23.435599405325043,57.08371665133395,34.99281953087602,39.1657458563536,38.10679611650485,60.15625,17.073170731707314,40.8284023668639,30.37618674417912
PHO,1,28.53141451616009,9.251660289032074,16.10003392704532,5.434559635643197,71.42857142857142,N,WE,4,5,0,0,619,195.95017615199131,76.99419633249758,32.117094767375306,22.9086057371581,29.664960446719395,56.30763194035707,19.958071278826,36.66120274562032,55.2589465433399,39.19795862111212,22.05703473442357,38.31646734130635,16.27573001436094,29.491712707182327,66.99029126213593,66.796875,66.82926829268293,52.66272189349112,51.30901479151993
PHO,2,23.98252722033415,7.082317609573322,0.0,0.0,8.92857142857143,N,WE,5,0,0,0,642,88.83868785355929,38.07260934192159,38.42753849479927,33.79586390927284,49.04606793857607,54.63998430449284,53.459119496855344,21.07366048560598,46.06770310016622,60.17577455724127,36.302203000405456,53.1738730450782,45.57204404021063,35.784530386740336,38.10679611650485,60.15625,17.073170731707314,34.91124260355029,39.3567524131705
PHO,3,26.141507355007786,7.538995237524182,0.0,0.0,25.0,N,WE,7,0,0,0,626,19.266336801915514,52.105652805523015,24.316889785439216,28.352234823215472,14.63471382038157,53.97292525014714,22.09643605870021,23.42485401085954,91.83032207384126,100.0,29.40937964589809,56.3017479300828,45.57204404021063,47.24309392265194,29.85436893203883,60.15625,0.4878048780487811,28.99408284023668,40.75505203321396
PHO,3,26.141507355007786,7.538995237524182,0.0,0.0,-26.785714285714285,N,WE,7,0,0,0,626,19.266336801915514,52.105652805523015,24.316889785439216,28.352234823215472,14.63471382038157,53.97292525014714,22.09643605870021,23.42485401085954,91.83032207384126,100.0,29.40937964589809,56.3017479300828,45.57204404021063,47.24309392265194,29.85436893203883,60.15625,0.4878048780487811,28.99408284023668,40.75505203321396
PHO,4,19.713241040519296,5.189181743228618,0.0,0.0,-42.85714285714285,N,WE,7,0,0,0,643,-5.7747176778135065,16.67264095803378,46.11026132666912,33.60907271514341,17.356910190786408,54.62036492054151,29.559748427672957,13.205614178875122,82.78009215333414,73.30956843801532,40.3162589539127,35.602575896964126,54.04499760651029,32.72928176795581,15.53398058252427,31.25,7.804878048780487,13.461538461538463,43.09282646005496
PHO,5,27.518981330913117,9.223477608039548,0.0,0.0,37.49999999999999,N,WE,5,0,0,0,652,139.75347212700402,61.52845823380475,75.8790038680516,15.677118078719143,32.24755700325731,80.98881695114774,47.0020964360587,29.843253764983075,57.643702752817006,85.9679954965778,19.98918772807136,16.099356025758972,47.15174724748684,29.6353591160221,50.48543689320388,56.25,46.82926829268292,49.70414201183432,39.0174700647811
PHO,6,29.702430275122424,10.17748810419488,0.0,0.0,28.57142857142857,N,WE,5,0,0,0,720,152.45908888342797,46.85018130378704,44.41670037803229,46.84456304202801,50.11633317822244,64.97939964685109,75.17819706498953,34.84274152238499,62.34140781028968,71.59092271934637,20.85416948236248,21.25114995400185,28.003829583532784,40.15469613259669,46.60194174757281,62.49999999999999,31.21951219512195,55.352339967724575,32.99124016626819
PHO,7,27.943382613893263,11.614723418210223,0.0,0.0,126.42857142857144,Y,WE,5,0,0,0,811,173.35537929217423,74.3382229741811,73.57590652531604,64.56304202801869,83.99255467659376,78.7914459485972,40.29350104821803,83.93607212375781,67.50529244943876,42.40957614391271,76.86173807271251,60.9935602575897,38.72666347534706,86.5635359116022,54.36893203883496,56.25,54.634146341463406,37.27810650887574,34.30819138699021
