tmID,year,average_powerRanking,average_PER,average_postPowerRanking,average_postPER,coachesPowerRanking,playoff,confID,rank,firstRound,semis,finals,o_dreb,powerRanking2,offensiveFieldGoalPercentage,offensiveThreePointPercentage,offensiveReboundsPerGame,offensiveAssistsPerGame,offensivePersonalFoulsPerGame,offensiveBlocksPerGame,offensivePointsPerGame,defensiveFieldGoalPercentage,defensiveThreePointPercentage,defensiveReboundsPerGame,defensiveAssistsPerGame,defensiveBlocksPerGame,defensivePointsPerGame,winPercentage,homeWinPercentage,awayWinPercentage,conferenceWinPercentage,attendance
PHO,8,30.942955263130838,11.30277856687725,24.33151808623874,7.529518990412651,91.07142857142856,N,WE,1,10,10,10,873,247.93658247157285,70.68195680305867,62.34788967431045,66.05737158105403,100.0,52.73690406121246,61.761006289308185,89.26339514394014,34.1624170683027,84.66502905532188,100.0,79.3928242870285,25.706079463858316,88.77348066298343,73.78640776699031,68.75000000000001,78.04878048780488,83.59332974717589,36.65092608208252
PHO,9,28.37183556610182,11.225962567042124,0.0,0.0,68.57142857142856,Y,WE,6,0,0,0,851,133.1985005933618,61.92613022398162,42.72199757596556,81.8545697131421,54.2112610516519,95.42868353933686,59.74842767295597,88.03401290851347,53.263719911354656,59.57287126699195,80.10541965130425,87.4885004599816,41.02441359502154,98.05524861878456,46.60194174757281,56.25,39.02439024390244,37.27810650887574,43.26941200980149
POR,1,27.80249396558937,8.157636251371871,0.0,0.0,-17.85714285714286,N,WE,7,0,0,0,627,41.6658219429107,48.79799890240912,48.0873083401344,32.434956637758496,35.597952536063275,100.0,21.38364779874214,28.99805347812724,59.61264546103716,48.161276918122944,18.38086227868631,38.70745170193192,48.01340354236477,48.37016574585636,25.728155339805824,33.59374999999999,25.36585365853658,11.242603550295858,37.42075971468537
POR,2,27.165305104747446,8.312090067405627,0.0,0.0,-8.92857142857143,N,WE,7,0,0,0,696,42.071998742738806,21.67327581420376,45.34022918568096,46.04402935290192,24.12750116333178,57.30822052187561,30.649895178197067,23.163610285831368,36.81850655753068,90.52699047794776,53.53426138667388,44.18123275068997,59.40641455241743,38.883977900552495,29.85436893203883,33.59374999999999,33.65853658536585,17.159763313609464,39.69256257378399
SAC,1,29.40459710304599,10.876479698989044,17.968504161055723,10.360505024249884,80.35714285714286,Y,WE,3,5,0,0,650,224.8928398034847,70.77711356216741,27.87524366471735,55.57038025350232,70.00930665425778,36.62938983715911,67.00209643605871,45.3693269132261,55.22404442307423,55.40180242654122,17.92134072171915,44.96320147194112,36.62039253231211,36.44198895027625,71.11650485436894,80.078125,58.53658536585365,64.49704142011834,34.32803245999544
SAC,2,28.609221228622676,13.76192578441682,21.37000306417103,10.521825758801198,29.28571428571428,Y,WE,2,10,5,0,723,259.55649599797067,56.09099661301165,88.08368438827566,68.95263509006003,66.44951140065145,42.29939179909751,67.71488469601678,41.10234607109927,30.474751345095434,11.200477802110251,30.328422759832407,42.2263109475621,58.59262805169938,32.966850828729285,66.99029126213593,73.4375,58.53658536585365,64.49704142011834,37.682165851529255
SAC,2,28.609221228622676,13.76192578441682,21.37000306417103,10.521825758801198,60.71428571428572,N,WE,2,10,5,0,723,259.55649599797067,56.09099661301165,88.08368438827566,68.95263509006003,66.44951140065145,42.29939179909751,67.71488469601678,41.10234607109927,30.474751345095434,11.200477802110251,30.328422759832407,42.2263109475621,58.59262805169938,32.966850828729285,66.99029126213593,73.4375,58.53658536585365,64.49704142011834,37.682165851529255
SAC,3,25.36257794366692,6.894996790904521,0.0,0.0,17.85714285714286,Y,WE,6,0,0,0,648,94.59673535464252,34.35075210836633,7.410297896640358,35.3835890593729,43.50860865518845,71.31646066313517,32.78825995807128,29.95594713656387,51.07083167657485,42.76592574818085,46.41167725368293,41.05335786568538,46.38583054092867,47.524861878453045,42.23300970873786,60.15625,25.36585365853658,34.91124260355029,42.928145554111566
SAC,4,30.474162448402964,9.639043068492349,23.764349509468524,4.895761385069243,-3.2142857142857224,Y,WE,3,10,5,0,718,186.25675039084345,41.99752805338686,34.02215899155922,47.91194129419612,57.18939041414611,47.40043162644692,36.9392033542977,29.761294949288,40.22559491000939,34.76837383155258,36.42384105960264,38.17847286108555,50.2154140737195,27.95580110497237,58.252427184466015,68.75000000000001,46.82926829268292,54.88165680473372,48.58235533377645
SAC,4,30.474162448402964,9.639043068492349,23.764349509468524,4.895761385069243,48.57142857142856,Y,WE,3,10,5,0,718,186.25675039084345,41.99752805338686,34.02215899155922,47.91194129419612,57.18939041414611,47.40043162644692,36.9392033542977,29.761294949288,40.22559491000939,34.76837383155258,36.42384105960264,38.17847286108555,50.2154140737195,27.95580110497237,58.252427184466015,68.75000000000001,46.82926829268292,54.88165680473372,48.58235533377645
SAC,5,29.563857613348677,9.85104594053187,22.141406194304466,6.418778911820527,146.42857142857144,Y,WE,4,10,5,0,635,167.65417009228256,54.01241426392323,62.78916469255328,38.73248832555036,38.94834806886925,47.40043162644692,34.25576519916143,30.82675955332445,62.28540160197653,61.10424797025386,12.636842816596838,37.07451701931922,31.833413116323605,30.16574585635358,54.36893203883496,56.25,54.634146341463406,55.352339967724575,44.59727582067638
SAC,6,30.783256221007,9.368518449709503,24.7974728776841,8.99885367286569,201.78571428571428,Y,WE,1,10,10,10,674,289.83683023491176,61.288088281408434,66.67919799498748,42.78852568378918,41.926477431363416,60.89856778497155,27.547169811320757,32.220059420141375,42.66609039854279,19.74258834891412,8.528179483714018,18.6752529898804,43.322163714696025,17.08287292817681,81.55339805825243,87.5,70.24390243902438,83.59332974717589,43.44103729129672
SAC,7,28.8953923002149,10.044789215946505,28.52273524328369,11.009350289966214,50.35714285714286,Y,WE,2,10,10,5,720,202.16525421497155,51.95040167469522,52.5973284621532,63.06871247498329,35.22568636575151,56.50382577987052,14.129979035639415,49.26749308472494,65.19063579469761,25.550161564495617,19.77294228949857,34.86660533578657,51.74724748683581,44.57458563535912,66.01941747572816,81.24999999999999,46.82926829268292,49.70414201183432,44.69400105157687
SAC,8,29.85539685194852,8.567743689855725,21.408469337501547,7.977640231964361,32.5,Y,WE,3,5,0,0,723,168.68625390102892,39.95748154935118,65.33992323466009,70.96731154102736,45.64913913448115,47.71434176966844,22.85115303983229,48.4479049277738,61.36940930794571,51.7835870898801,21.28666035950804,47.74609015639375,50.2154140737195,51.29281767955801,58.252427184466015,68.75000000000001,46.82926829268292,55.352339967724575,42.13251852660192
SAC,9,27.11380227423867,9.304302991371422,18.74713957242517,5.850168757635443,46.428571428571445,N,WE,4,5,0,0,721,100.5793014060588,41.87755058164846,86.67215985168397,56.87791861240825,21.824104234527685,62.78202864430056,6.750524109014674,49.92316361028584,86.79987478515604,54.32780427744552,31.882686849574267,62.09751609935604,100.0,59.33701657458567,54.36893203883496,75.0,31.21951219512195,43.49112426035502,40.39196039721828
SAS,4,30.72556865445697,6.565595533958379,0.0,0.0,17.857142857142854,N,WE,6,0,0,0,795,93.03455411960236,17.277842094519453,16.677407805227375,64.56304202801869,5.072126570497901,74.71061408671767,67.12788259958073,22.87675443089845,27.05714846818537,26.715118752493694,52.85849439113392,43.33026678932843,49.449497367161314,46.60773480662982,31.067961165048548,50.0,15.609756097560975,39.349112426035504,58.97312526661442
SAS,4,30.72556865445697,6.565595533958379,0.0,0.0,-17.85714285714286,N,WE,6,0,0,0,795,93.03455411960236,17.277842094519453,16.677407805227375,64.56304202801869,5.072126570497901,74.71061408671767,67.12788259958073,22.87675443089845,27.05714846818537,26.715118752493694,52.85849439113392,43.33026678932843,49.449497367161314,46.60773480662982,31.067961165048548,50.0,15.609756097560975,39.349112426035504,58.97312526661442
SAS,5,27.432411874201915,11.704683675888935,0.0,0.0,-32.14285714285715,N,WE,7,0,0,0,701,33.15864356978225,50.93072918141982,36.17241484277496,34.24949966644429,29.26942764076314,43.31959976456737,26.20545073375262,20.909742854215747,78.88854071602722,73.44008605192236,23.01662386809027,59.88960441582335,41.02441359502154,41.03867403314919,19.417475728155345,31.25,15.609756097560975,21.463152232383,42.20295433577048
SAS,5,27.432411874201915,11.704683675888935,0.0,0.0,5.357142857142856,N,WE,7,0,0,0,701,33.15864356978225,50.93072918141982,36.17241484277496,34.24949966644429,29.26942764076314,43.31959976456737,26.20545073375262,20.909742854215747,78.88854071602722,73.44008605192236,23.01662386809027,59.88960441582335,41.02441359502154,41.03867403314919,19.417475728155345,31.25,15.609756097560975,21.463152232383,42.20295433577048
SAS,6,27.246507519821588,6.550070021799896,0.0,0.0,-51.78571428571429,N,WE,7,0,0,0,690,-16.467254640247837,49.27197136522336,39.85405992858252,22.081387591727815,6.933457422056759,50.22562291544045,15.471698113207546,16.81180206946009,70.57548585387774,58.27429120164887,27.55777807811868,55.473781048758056,55.5768310196266,44.3093922651934,11.650485436893202,25.0,7.804878048780487,4.5185583647122085,38.4019007747939
SAS,7,31.858427877870646,10.808004640574882,0.0,0.0,-23.92857142857144,Y,WE,6,0,0,0,814,102.21749280011689,38.83114347039563,52.09336290366205,69.47298198799197,46.76593764541647,37.66921718658034,10.775681341719084,48.12006966499332,64.17799318360034,67.55122514863,66.91444789836464,54.369825206991706,41.02441359502154,62.16574585635362,34.95145631067961,31.25,46.82926829268292,49.70414201183432,33.78637116695271
SAS,8,32.41379343556827,10.402307497994585,27.300822828766364,13.671295174853643,82.85714285714283,Y,WE,2,10,5,0,764,200.18962761187797,56.242940811324125,72.53646483700415,52.18145430286856,56.81712424383433,51.16735334510497,42.30607966457024,47.62831677082266,54.98289169785531,38.60532300317222,45.28990404108661,38.17847286108555,47.15174724748684,51.64640883977902,62.135922330097095,50.0,78.04878048780488,61.00053792361485,35.2402257914108
SAS,9,27.14640590823968,7.063311503750608,22.379438190243352,12.001698437037954,77.14285714285712,Y,WE,1,10,10,5,847,273.32256390659484,64.75622687214369,51.76810300333392,53.46230820547031,69.4741740344346,35.15793604080833,55.72327044025158,50.00512242598092,26.62426586389478,9.403699504020649,60.21083930260844,32.290708371665126,25.706079463858316,45.81215469613262,77.66990291262137,87.5,62.4390243902439,49.70414201183432,38.73324669398121
SEA,1,26.959721553872672,5.610230274771396,0.0,0.0,-53.57142857142857,N,WE,8,0,0,0,537,-61.993958069885785,17.613264417518764,20.01569858712717,0.0,0.0,62.31116342946831,21.38364779874214,0.0,88.96419763624147,60.10745778997445,31.24746587376672,46.136154553817846,42.31689803733844,35.97237569060774,9.223300970873789,20.3125,8.780487804878048,11.242603550295858,42.1419430362794
SEA,2,28.048587710997555,8.576536138029683,0.0,0.0,-57.85714285714286,Y,WE,8,0,0,0,585,9.511981939991712,12.912378582666747,28.914519307978665,22.228152101400926,8.70172173103769,47.9693937610359,45.61844863731657,8.62104292592972,63.823947929525225,87.94009096617101,41.12717934856062,40.66237350505981,45.57204404021063,24.419889502762437,25.728155339805824,26.953125,33.65853658536585,23.076923076923077,18.66152121506731
SEA,3,28.43335168676636,9.066196147445243,14.817647862624542,4.075616745446058,44.642857142857125,N,WE,4,5,0,0,633,164.23125960930574,40.564554087552,67.74941305833751,45.8172114743162,49.04606793857607,53.97292525014714,62.72536687631028,31.871734453437146,64.29421418182659,17.888240409903887,22.05703473442357,39.098436062557504,43.94447103877454,29.585635359116026,54.61165048543689,60.15625,50.24390243902439,46.745562130177504,26.85439628575113
SEA,4,28.18276396121588,7.882347882177219,0.0,0.0,109.28571428571428,Y,WE,5,0,0,0,732,190.97304705359767,66.6808756824871,45.810526315789495,49.40627084723149,49.74406700791064,48.34216205611144,47.672955974842765,37.05562954615305,44.94043296334203,45.10947581627942,24.53034193809974,16.099356025758972,21.87649593106749,33.08287292817678,54.36893203883496,75.0,31.21951219512195,44.5266272189349,31.359807938413308
SEA,5,30.760250567329777,10.532534874009263,26.174662056963445,10.50968252266674,41.428571428571416,Y,WE,2,10,10,10,709,211.65186481238575,62.80583206962653,84.17455940534705,46.20413609072715,51.23313168915773,54.934275063763,42.97693920335431,41.07161151521359,61.0157515984418,64.32446551489747,11.77186106230572,34.86660533578657,47.15174724748684,32.19889502762433,62.135922330097095,75.0,46.82926829268292,61.00053792361485,38.02343230721917
SEA,6,28.557661303051034,9.140251197250278,18.855558499491316,4.945734214219987,41.428571428571416,Y,WE,2,5,0,0,776,195.22613324304345,69.82192758120792,45.01989238831342,54.74316210807202,39.32061423918102,52.42299391799098,61.09014675052412,46.0710992726155,43.16467883227848,33.441966476879365,19.98918772807136,57.31370745170194,60.17233125897559,44.83977900552488,62.135922330097095,81.24999999999999,39.02439024390244,61.00053792361485,46.3859485520977
SEA,7,28.46176916421211,8.294748237221908,15.944553910559682,4.5150420964156135,6.428571428571445,Y,WE,4,5,0,0,821,177.78940676646894,82.98840169904634,49.647803719825866,65.20346897931954,37.08701721731036,60.27074749852854,40.29350104821803,58.03708636410203,56.34262837017986,50.81550487591786,22.367887552371947,39.65041398344067,30.30157970320728,59.69060773480663,54.36893203883496,50.0,62.4390243902439,49.70414201183432,43.66474538943066
SEA,8,27.652526331871744,7.570434760657547,14.31141476883292,7.422444650926918,14.642857142857125,Y,WE,4,5,0,0,820,147.34058531113234,67.61851000963841,60.50925435654866,68.61907938625748,44.160074453234046,40.80831861879536,56.39412997903565,65.41337977666221,58.00791502701006,75.53300273288323,35.99135018245711,65.77736890524379,28.003829583532784,66.05524861878456,50.48543689320388,68.75000000000001,31.21951219512195,49.70414201183432,38.64941816053412
SEA,9,27.67170369621528,8.86366465138484,16.21067329773712,5.732702384716258,59.28571428571428,Y,WE,2,5,0,0,822,233.1727814720326,57.65239841690858,32.871914886554144,68.19212808539027,43.043275942298735,60.89856778497155,49.014675052410894,45.66130519413995,26.406976693533917,34.81026240333426,35.55885930531152,31.554737810487577,30.30157970320728,44.75138121546962,69.90291262135922,93.75,39.02439024390244,68.34319526627219,41.1047509449311
UTA,1,29.50119257929924,10.775812798978166,0.0,0.0,13.57142857142859,Y,WE,5,0,0,0,732,191.26559111222588,83.06732177647378,48.88365953050566,65.09673115410271,52.21033038622615,78.98763978811066,67.00209643605871,51.46501383055014,72.59324558470378,58.41628508859243,8.730909582375997,44.96320147194112,33.36524652943992,58.138121546961344,58.7378640776699,73.4375,41.95121951219512,64.49704142011834,22.72150077876212
UTA,2,28.80650894571508,7.264443110841392,14.748802249265458,9.001199926229727,64.28571428571429,Y,WE,3,5,0,0,775,212.63776366255053,69.90413517299505,36.04092197707386,62.82855236824548,53.001395998138655,53.63939572297429,66.28930817610063,33.52627804528224,28.043036469050435,12.315934115655397,23.205838626841462,35.18859245630175,62.66156055528962,37.94475138121548,62.864077669902905,53.515625,75.12195121951218,52.66272189349112,26.225930298310534
UTA,2,28.80650894571508,7.264443110841392,14.748802249265458,9.001199926229727,-20.35714285714286,Y,WE,3,5,0,0,775,212.63776366255053,69.90413517299505,36.04092197707386,62.82855236824548,53.001395998138655,53.63939572297429,66.28930817610063,33.52627804528224,28.043036469050435,12.315934115655397,23.205838626841462,35.18859245630175,62.66156055528962,37.94475138121548,62.864077669902905,53.515625,75.12195121951218,52.66272189349112,26.225930298310534
WAS,1,27.64936278337672,8.90469281159054,15.074854685940208,4.135642325123514,-23.928571428571423,Y,EA,4,5,0,0,646,143.0247654901622,89.09855129933696,40.55885983615752,34.703135423615734,51.81479758026988,45.301157543653126,44.905660377358494,30.82675955332445,87.35250065462154,80.39672418712709,8.730909582375997,48.87304507819688,25.227381522259456,40.66850828729282,42.23300970873786,40.23437499999999,50.24390243902439,64.49704142011834,92.508506860051
WAS,1,27.64936278337672,8.90469281159054,15.074854685940208,4.135642325123514,8.928571428571427,N,EA,4,5,0,0,646,143.0247654901622,89.09855129933696,40.55885983615752,34.703135423615734,51.81479758026988,45.301157543653126,44.905660377358494,30.82675955332445,87.35250065462154,80.39672418712709,8.730909582375997,48.87304507819688,25.227381522259456,40.66850828729282,42.23300970873786,40.23437499999999,50.24390243902439,64.49704142011834,92.508506860051
WAS,2,24.971749473912524,4.602415835127823,0.0,0.0,-6.428571428571438,Y,EA,8,0,0,0,699,61.645639367882175,20.041792098137822,4.52566823757963,59.42628418945962,13.448115402512794,25.28938591328232,45.61844863731657,9.230611617662124,36.57699864902246,66.22594887048982,44.80335180429788,38.70745170193192,26.0411680229775,26.955801104972384,25.728155339805824,46.87499999999999,8.780487804878048,11.242603550295858,93.76494280810708
WAS,3,26.42846548653624,5.777708270383756,19.931162759464943,9.165258052103528,94.64285714285712,N,EA,3,10,0,0,708,219.63771701960368,54.17780990007767,76.08581272594579,55.57038025350232,49.83713355048859,40.63174416323327,22.09643605870021,27.256428644606085,43.90566183381844,43.31590379322382,26.652250304095148,21.11315547378105,24.413595021541408,30.806629834254156,54.61165048543689,53.515625,58.53658536585365,58.57988165680472,100.0
WAS,4,27.26495748634409,8.603835414349962,0.0,0.0,-56.78571428571428,Y,EA,7,0,0,0,703,49.98332514411384,41.83975788731273,29.082111218640662,51.75450300200131,57.18939041414611,58.38728663919953,21.50943396226415,32.30201823583649,83.2609546566491,63.73486939332184,40.532504392485485,65.77736890524379,33.36524652943992,52.883977900552495,19.417475728155345,12.5,39.02439024390244,23.81656804733728,89.81805736054206
WAS,5,30.40853621144848,9.6913577451489,19.97006224512975,8.215133546961654,37.49999999999999,N,EA,4,5,0,0,726,142.19470918397602,50.50200150195161,76.73689524163767,47.05803869246164,19.590507212657037,50.85344320188345,40.9643605870021,31.892224157360904,62.58225696367168,54.616528673982,38.58629544533046,44.80220791168353,27.23791287697463,42.806629834254174,50.48543689320388,62.49999999999999,39.02439024390244,43.49112426035502,77.78345452922095
WAS,6,27.56430016028372,9.261297913969246,0.0,0.0,-11.42857142857143,Y,EA,5,0,0,0,677,123.75148955658231,62.12012521500719,63.95989974937345,21.44096064042694,38.20381572824568,64.97939964685109,6.07966457023061,26.81077758426391,80.7860159391973,56.96125766048921,20.85416948236248,48.8500459981601,24.94016275730014,35.823204419889514,46.60194174757281,56.25,39.02439024390244,43.49112426035502,56.48059047033264
WAS,7,31.542603385547974,12.788114329914654,14.542292429796932,4.432858292534004,46.428571428571445,N,EA,4,5,0,0,770,171.63590573592137,92.05002160077883,66.60328983377984,54.95663775850564,60.16751977664029,92.28958210712184,30.901467505241097,66.4788443806987,66.31704515132783,75.19133504864962,24.53034193809974,62.8334866605336,10.38774533269507,66.93922651933701,54.36893203883496,75.0,31.21951219512195,62.1301775147929,37.50954851638377
WAS,8,28.386396889667324,9.84246796360404,0.0,0.0,-7.142857142857142,N,EA,5,0,0,0,783,121.45493847928503,37.30116362508687,27.355320118478016,58.79919946631086,21.45183806421592,85.69746909947028,44.31865828092244,53.20151623809036,48.4489012282308,48.94638509012387,60.64333017975403,50.3219871205152,21.110579224509333,65.34806629834257,46.60194174757281,43.74999999999999,54.634146341463406,37.27810650887574,37.50954851638377
WAS,8,28.386396889667324,9.84246796360404,0.0,0.0,42.85714285714285,N,EA,5,0,0,0,783,121.45493847928503,37.30116362508687,27.355320118478016,58.79919946631086,21.45183806421592,85.69746909947028,44.31865828092244,53.20151623809036,48.4489012282308,48.94638509012387,60.64333017975403,50.3219871205152,21.110579224509333,65.34806629834257,46.60194174757281,43.74999999999999,54.634146341463406,37.27810650887574,37.50954851638377
WAS,9,24.737004950864694,6.799162344469853,0.0,0.0,-17.857142857142854,N,EA,6,0,0,0,770,41.93032538889244,47.848336497582345,63.52075841778362,61.7878585723816,25.546765937645404,83.81400824014126,17.48427672955975,35.416453232250774,78.76177569364896,52.49126744249176,35.77510474388432,47.74609015639375,54.04499760651029,61.9889502762431,23.300970873786408,31.25,23.41463414634146,24.85207100591716,48.11559409132845
WAS,9,24.737004950864694,6.799162344469853,0.0,0.0,-40.0,Y,EA,6,0,0,0,770,41.93032538889244,47.848336497582345,63.52075841778362,61.7878585723816,25.546765937645404,83.81400824014126,17.48427672955975,35.416453232250774,78.76177569364896,52.49126744249176,35.77510474388432,47.74609015639375,54.04499760651029,61.9889502762431,23.300970873786408,31.25,23.41463414634146,24.85207100591716,48.11559409132845
